;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 9/20/2018 8:25:12 PM
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0xBFFC2000  	536920060
0x0258	0xB2C1    UXTB	R1, R0
0x025A	0xF64110C7  MOVW	R0, #6599
0x025E	0xF002FC15  BL	_SPI_Ethernet_writeMemory+0
;__Lib_EthEnc28j60.c, 1476 :: 		
0x0262	0xF8BD4006  LDRH	R4, [SP, #6]
0x0266	0xF0040401  AND	R4, R4, #1
0x026A	0xF8AD4004  STRH	R4, [SP, #4]
;__Lib_EthEnc28j60.c, 1477 :: 		
0x026E	0xF8BD501C  LDRH	R5, [SP, #28]
0x0272	0xF64114D9  MOVW	R4, #6617
0x0276	0x1964    ADDS	R4, R4, R5
0x0278	0x2100    MOVS	R1, #0
0x027A	0xB2A0    UXTH	R0, R4
0x027C	0xF000FDF0  BL	_SPI_Ethernet_writeMem+0
;__Lib_EthEnc28j60.c, 1480 :: 		
0x0280	0xF8BD501C  LDRH	R5, [SP, #28]
0x0284	0xF64114D9  MOVW	R4, #6617
0x0288	0x1965    ADDS	R5, R4, R5
0x028A	0xB2AD    UXTH	R5, R5
0x028C	0xF8BD4004  LDRH	R4, [SP, #4]
0x0290	0x192C    ADDS	R4, R5, R4
0x0292	0x2300    MOVS	R3, #0
0x0294	0xB2A2    UXTH	R2, R4
0x0296	0xF64111D1  MOVW	R1, #6609
0x029A	0xF64110C9  MOVW	R0, #6601
0x029E	0xF002FAFD  BL	_SPI_Ethernet_RAMcopy+0
;__Lib_EthEnc28j60.c, 1481 :: 		
0x02A2	0xF8BD501C  LDRH	R5, [SP, #28]
0x02A6	0xF64114D9  MOVW	R4, #6617
0x02AA	0x1965    ADDS	R5, R4, R5
0x02AC	0xB2AD    UXTH	R5, R5
0x02AE	0xF8BD4004  LDRH	R4, [SP, #4]
0x02B2	0x192C    ADDS	R4, R5, R4
0x02B4	0xB2A4    UXTH	R4, R4
0x02B6	0x3408    ADDS	R4, #8
0x02B8	0x2211    MOVS	R2, #17
0x02BA	0x2100    MOVS	R1, #0
0x02BC	0xB2A0    UXTH	R0, R4
0x02BE	0xF002FBE5  BL	_SPI_Ethernet_writeMemory+0
;__Lib_EthEnc28j60.c, 1482 :: 		
0x02C2	0xF10D0406  ADD	R4, SP, #6
0x02C6	0x1C64    ADDS	R4, R4, #1
0x02C8	0x7824    LDRB	R4, [R4, #0]
0x02CA	0xB2E0    UXTB	R0, R4
0x02CC	0xF001F82A  BL	_SPI_Ethernet_putByte+0
;__Lib_EthEnc28j60.c, 1483 :: 		
0x02D0	0xF8BD0006  LDRH	R0, [SP, #6]
0x02D4	0xF001F826  BL	_SPI_Ethernet_putByte+0
;__Lib_EthEnc28j60.c, 1486 :: 		
0x02D8	0xF8BD4006  LDRH	R4, [SP, #6]
0x02DC	0xF204050C  ADDW	R5, R4, #12
0x02E0	0xB2AD    UXTH	R5, R5
0x02E2	0xF8BD4004  LDRH	R4, [SP, #4]
0x02E6	0x192C    ADDS	R4, R5, R4
0x02E8	0xB2A1    UXTH	R1, R4
0x02EA	0xF64110D1  MOVW	R0, #6609
0x02EE	0xF002FA8F  BL	_SPI_Ethernet_checksum+0
;__Lib_EthEnc28j60.c, 1487 :: 		
0x02F2	0x2016    MOVS	R0, #22
0x02F4	0xF000FFC8  BL	_SPI_Ethernet_readReg+0
0x02F8	0xF88D0018  STRB	R0, [SP, #24]
0x02FC	0x2017    MOVS	R0, #23
0x02FE	0xF000FFC3  BL	_SPI_Ethernet_readReg+0
0x0302	0xF89D4018  LDRB	R4, [SP, #24]
0x0306	0xB2E2    UXTB	R2, R4
0x0308	0xB2C1    UXTB	R1, R0
0x030A	0xF64110D7  MOVW	R0, #6615
0x030E	0xF002FBBD  BL	_SPI_Ethernet_writeMemory+0
;__Lib_EthEnc28j60.c, 1492 :: 		
0x0312	0xF8BD401C  LDRH	R4, [SP, #28]
0x0316	0x342A    ADDS	R4, #42
0x0318	0xB2A0    UXTH	R0, R4
0x031A	0xF002F841  BL	_SPI_Ethernet_TXpacket+0
;__Lib_EthEnc28j60.c, 1493 :: 		
L_end_SPI_Ethernet_sendUDP2:
0x031E	0xF8DDE000  LDR	LR, [SP, #0]
0x0322	0xB007    ADD	SP, SP, #28
0x0324	0x4770    BX	LR
0x0326	0xBF00    NOP
0x0328	0x01E02000  	_SPI_Ethernet_macAddr+0
0x032C	0x02C02000  	SPI_Ethernet_sendUDP2_idUniq_L0+0
0x0330	0x01DC2000  	_SPI_Ethernet_ipAddr+0
; end of _SPI_Ethernet_sendUDP2
_SPI_Ethernet_writeMemory2:
;__Lib_EthEnc28j60.c, 2653 :: 		
0x0130	0xB082    SUB	SP, SP, #8
0x0132	0xF8CDE000  STR	LR, [SP, #0]
0x0136	0xF8AD0004  STRH	R0, [SP, #4]
;__Lib_EthEnc28j60.c, 2655 :: 		
0x013A	0x2200    MOVS	R2, #0
0x013C	0xB252    SXTB	R2, R2
0x013E	0x4911    LDR	R1, [PC, #68]
0x0140	0x600A    STR	R2, [R1, #0]
;__Lib_EthEnc28j60.c, 2656 :: 		
0x0142	0x207A    MOVS	R0, #122
0x0144	0x4C10    LDR	R4, [PC, #64]
0x0146	0x6824    LDR	R4, [R4, #0]
0x0148	0x47A0    BLX	R4
;__Lib_EthEnc28j60.c, 2657 :: 		
0x014A	0xA901    ADD	R1, SP, #4
0x014C	0x1C49    ADDS	R1, R1, #1
0x014E	0x7809    LDRB	R1, [R1, #0]
0x0150	0xB2CC    UXTB	R4, R1
0x0152	0xB2A0    UXTH	R0, R4
0x0154	0x4C0C    LDR	R4, [PC, #48]
0x0156	0x6824    LDR	R4, [R4, #0]
0x0158	0x47A0    BLX	R4
;__Lib_EthEnc28j60.c, 2658 :: 		
0x015A	0xA901    ADD	R1, SP, #4
0x015C	0x7809    LDRB	R1, [R1, #0]
0x015E	0xB2CC    UXTB	R4, R1
0x0160	0xB2A0    UXTH	R0, R4
0x0162	0x4C09    LDR	R4, [PC, #36]
0x0164	0x6824    LDR	R4, [R4, #0]
0x0166	0x47A0    BLX	R4
;__Lib_EthEnc28j60.c, 2659 :: 		
0x0168	0xF002FCDE  BL	_Delay_1us+0
0x016C	0xF002FCDC  BL	_Delay_1us+0
0x0170	0xF002FCDA  BL	_Delay_1us+0
0x0174	0x2201    MOVS	R2, #1
0x0176	0xB252    SXTB	R2, R2
0x0178	0x4902    LDR	R1, [PC, #8]
0x017A	0x600A    STR	R2, [R1, #0]
;__Lib_EthEnc28j60.c, 2660 :: 		
L_end_SPI_Ethernet_writeMemory2:
0x017C	0xF8DDE000  LDR	LR, [SP, #0]
0x0180	0xB002    ADD	SP, SP, #8
0x0182	0x4770    BX	LR
0x0184	0x01904221  	SPI_Ethernet_CS+0
0x0188	0x01D82000  	_SPI_Rd_Ptr+0
; end of _SPI_Ethernet_writeMemory2
_SPI_Ethernet_DHCPReceive:
;__Lib_EthEnc28j60.c, 1777 :: 		
0x08D8	0xB084    SUB	SP, SP, #16
0x08DA	0xF8CDE000  STR	LR, [SP, #0]
;__Lib_EthEnc28j60.c, 1787 :: 		
0x08DE	0x2000    MOVS	R0, #0
0x08E0	0xF8AD0008  STRH	R0, [SP, #8]
;__Lib_EthEnc28j60.c, 1795 :: 		
0x08E4	0x213C    MOVS	R1, #60
0x08E6	0x488C    LDR	R0, [PC, #560]
0x08E8	0x6001    STR	R1, [R0, #0]
;__Lib_EthEnc28j60.c, 1797 :: 		
0x08EA	0xF001FFB3  BL	_SPI_Ethernet_getByte+0
; v start address is: 0 (R0)
;__Lib_EthEnc28j60.c, 1801 :: 		
0x08EE	0x2802    CMP	R0, #2
0x08F0	0xF04080F3  BNE	L_SPI_Ethernet_DHCPReceive113
; v end address is: 0 (R0)
;__Lib_EthEnc28j60.c, 1806 :: 		
; i start address is: 12 (R3)
0x08F4	0x2300    MOVS	R3, #0
; i end address is: 12 (R3)
0x08F6	0xB299    UXTH	R1, R3
L_SPI_Ethernet_DHCPReceive114:
; i start address is: 4 (R1)
0x08F8	0x290F    CMP	R1, #15
0x08FA	0xD209    BCS	L_SPI_Ethernet_DHCPReceive115
;__Lib_EthEnc28j60.c, 1808 :: 		
0x08FC	0xF8AD1004  STRH	R1, [SP, #4]
0x0900	0xF001FFA8  BL	_SPI_Ethernet_getByte+0
0x0904	0xF8BD1004  LDRH	R1, [SP, #4]
;__Lib_EthEnc28j60.c, 1806 :: 		
0x0908	0x1C48    ADDS	R0, R1, #1
; i end address is: 4 (R1)
; i start address is: 12 (R3)
0x090A	0xB283    UXTH	R3, R0
;__Lib_EthEnc28j60.c, 1809 :: 		
0x090C	0xB299    UXTH	R1, R3
; i end address is: 12 (R3)
0x090E	0xE7F3    B	L_SPI_Ethernet_DHCPReceive114
L_SPI_Ethernet_DHCPReceive115:
;__Lib_EthEnc28j60.c, 1815 :: 		
0x0910	0x2204    MOVS	R2, #4
0x0912	0xF64F71FF  MOVW	R1, #65535
0x0916	0x4881    LDR	R0, [PC, #516]
0x0918	0xF001FE1A  BL	_SPI_Ethernet_getBytes+0
;__Lib_EthEnc28j60.c, 1820 :: 		
; i start address is: 8 (R2)
0x091C	0x2200    MOVS	R2, #0
; i end address is: 8 (R2)
0x091E	0xB291    UXTH	R1, R2
L_SPI_Ethernet_DHCPReceive117:
; i start address is: 4 (R1)
0x0920	0x2908    CMP	R1, #8
0x0922	0xD209    BCS	L_SPI_Ethernet_DHCPReceive118
;__Lib_EthEnc28j60.c, 1822 :: 		
0x0924	0xF8AD1004  STRH	R1, [SP, #4]
0x0928	0xF001FF94  BL	_SPI_Ethernet_getByte+0
0x092C	0xF8BD1004  LDRH	R1, [SP, #4]
;__Lib_EthEnc28j60.c, 1820 :: 		
0x0930	0x1C4A    ADDS	R2, R1, #1
0x0932	0xB292    UXTH	R2, R2
; i end address is: 4 (R1)
; i start address is: 8 (R2)
;__Lib_EthEnc28j60.c, 1823 :: 		
0x0934	0xB291    UXTH	R1, R2
; i end address is: 8 (R2)
0x0936	0xE7F3    B	L_SPI_Ethernet_DHCPReceive117
L_SPI_Ethernet_DHCPReceive118:
;__Lib_EthEnc28j60.c, 1828 :: 		
; i start address is: 8 (R2)
0x0938	0x2200    MOVS	R2, #0
; i end address is: 8 (R2)
0x093A	0xB291    UXTH	R1, R2
L_SPI_Ethernet_DHCPReceive120:
; i start address is: 4 (R1)
0x093C	0x2906    CMP	R1, #6
0x093E	0xD210    BCS	L_SPI_Ethernet_DHCPReceive121
;__Lib_EthEnc28j60.c, 1830 :: 		
0x0940	0xF8AD1004  STRH	R1, [SP, #4]
0x0944	0xF001FF86  BL	_SPI_Ethernet_getByte+0
0x0948	0xF8BD1004  LDRH	R1, [SP, #4]
; v start address is: 8 (R2)
0x094C	0xB2C2    UXTB	R2, R0
;__Lib_EthEnc28j60.c, 1831 :: 		
0x094E	0x4874    LDR	R0, [PC, #464]
0x0950	0x1840    ADDS	R0, R0, R1
0x0952	0x7800    LDRB	R0, [R0, #0]
0x0954	0x4282    CMP	R2, R0
0x0956	0xD000    BEQ	L_SPI_Ethernet_DHCPReceive123
; i end address is: 4 (R1)
; v end address is: 8 (R2)
;__Lib_EthEnc28j60.c, 1833 :: 		
0x0958	0xE0D9    B	___SPI_Ethernet_DHCPReceive_UDPInvalid
;__Lib_EthEnc28j60.c, 1834 :: 		
L_SPI_Ethernet_DHCPReceive123:
;__Lib_EthEnc28j60.c, 1828 :: 		
; i start address is: 4 (R1)
0x095A	0x1C4A    ADDS	R2, R1, #1
0x095C	0xB292    UXTH	R2, R2
; i end address is: 4 (R1)
; i start address is: 8 (R2)
;__Lib_EthEnc28j60.c, 1835 :: 		
0x095E	0xB291    UXTH	R1, R2
; i end address is: 8 (R2)
0x0960	0xE7EC    B	L_SPI_Ethernet_DHCPReceive120
L_SPI_Ethernet_DHCPReceive121:
;__Lib_EthEnc28j60.c, 1840 :: 		
; i start address is: 8 (R2)
0x0962	0x2200    MOVS	R2, #0
; i end address is: 8 (R2)
0x0964	0xB291    UXTH	R1, R2
L_SPI_Ethernet_DHCPReceive124:
; i start address is: 4 (R1)
0x0966	0x29CE    CMP	R1, #206
0x0968	0xD209    BCS	L_SPI_Ethernet_DHCPReceive125
;__Lib_EthEnc28j60.c, 1842 :: 		
0x096A	0xF8AD1004  STRH	R1, [SP, #4]
0x096E	0xF001FF71  BL	_SPI_Ethernet_getByte+0
0x0972	0xF8BD1004  LDRH	R1, [SP, #4]
;__Lib_EthEnc28j60.c, 1840 :: 		
0x0976	0x1C48    ADDS	R0, R1, #1
; i end address is: 4 (R1)
; i start address is: 8 (R2)
0x0978	0xB282    UXTH	R2, R0
;__Lib_EthEnc28j60.c, 1843 :: 		
0x097A	0xB291    UXTH	R1, R2
; i end address is: 8 (R2)
0x097C	0xE7F3    B	L_SPI_Ethernet_DHCPReceive124
L_SPI_Ethernet_DHCPReceive125:
;__Lib_EthEnc28j60.c, 1845 :: 		
0x097E	0x2000    MOVS	R0, #0
0x0980	0xF8AD000A  STRH	R0, [SP, #10]
;__Lib_EthEnc28j60.c, 1846 :: 		
L_SPI_Ethernet_DHCPReceive127:
;__Lib_EthEnc28j60.c, 1848 :: 		
0x0984	0xF001FF66  BL	_SPI_Ethernet_getByte+0
; v start address is: 0 (R0)
;__Lib_EthEnc28j60.c, 1850 :: 		
0x0988	0xE08F    B	L_SPI_Ethernet_DHCPReceive130
; v end address is: 0 (R0)
;__Lib_EthEnc28j60.c, 1852 :: 		
L_SPI_Ethernet_DHCPReceive132:
;__Lib_EthEnc28j60.c, 1853 :: 		
0x098A	0xF001FF63  BL	_SPI_Ethernet_getByte+0
; v start address is: 0 (R0)
;__Lib_EthEnc28j60.c, 1855 :: 		
0x098E	0x2801    CMP	R0, #1
0x0990	0xD104    BNE	L_SPI_Ethernet_DHCPReceive133
; v end address is: 0 (R0)
;__Lib_EthEnc28j60.c, 1857 :: 		
0x0992	0xF001FF5F  BL	_SPI_Ethernet_getByte+0
0x0996	0xF8AD0008  STRH	R0, [SP, #8]
;__Lib_EthEnc28j60.c, 1858 :: 		
0x099A	0xE000    B	L_SPI_Ethernet_DHCPReceive134
L_SPI_Ethernet_DHCPReceive133:
;__Lib_EthEnc28j60.c, 1860 :: 		
0x099C	0xE0B7    B	___SPI_Ethernet_DHCPReceive_UDPInvalid
L_SPI_Ethernet_DHCPReceive134:
;__Lib_EthEnc28j60.c, 1861 :: 		
0x099E	0xE097    B	L_SPI_Ethernet_DHCPReceive131
;__Lib_EthEnc28j60.c, 1863 :: 		
L_SPI_Ethernet_DHCPReceive135:
;__Lib_EthEnc28j60.c, 1864 :: 		
0x09A0	0xF001FF58  BL	_SPI_Ethernet_getByte+0
; v start address is: 0 (R0)
;__Lib_EthEnc28j60.c, 1866 :: 		
0x09A4	0x2804    CMP	R0, #4
0x09A6	0xD106    BNE	L_SPI_Ethernet_DHCPReceive136
; v end address is: 0 (R0)
;__Lib_EthEnc28j60.c, 1868 :: 		
0x09A8	0x2204    MOVS	R2, #4
0x09AA	0xF64F71FF  MOVW	R1, #65535
0x09AE	0x485D    LDR	R0, [PC, #372]
0x09B0	0xF001FDCE  BL	_SPI_Ethernet_getBytes+0
;__Lib_EthEnc28j60.c, 1869 :: 		
0x09B4	0xE000    B	L_SPI_Ethernet_DHCPReceive137
L_SPI_Ethernet_DHCPReceive136:
;__Lib_EthEnc28j60.c, 1871 :: 		
0x09B6	0xE0AA    B	___SPI_Ethernet_DHCPReceive_UDPInvalid
L_SPI_Ethernet_DHCPReceive137:
;__Lib_EthEnc28j60.c, 1872 :: 		
0x09B8	0xE08A    B	L_SPI_Ethernet_DHCPReceive131
;__Lib_EthEnc28j60.c, 1874 :: 		
L_SPI_Ethernet_DHCPReceive138:
;__Lib_EthEnc28j60.c, 1875 :: 		
0x09BA	0xF001FF4B  BL	_SPI_Ethernet_getByte+0
; v start address is: 4 (R1)
0x09BE	0xB2C1    UXTB	R1, R0
;__Lib_EthEnc28j60.c, 1877 :: 		
0x09C0	0x2904    CMP	R1, #4
0x09C2	0xD30A    BCC	L_SPI_Ethernet_DHCPReceive139
;__Lib_EthEnc28j60.c, 1879 :: 		
0x09C4	0xF8AD1004  STRH	R1, [SP, #4]
0x09C8	0x2204    MOVS	R2, #4
0x09CA	0xF64F71FF  MOVW	R1, #65535
0x09CE	0x4856    LDR	R0, [PC, #344]
0x09D0	0xF001FDBE  BL	_SPI_Ethernet_getBytes+0
0x09D4	0xF8BD1004  LDRH	R1, [SP, #4]
;__Lib_EthEnc28j60.c, 1880 :: 		
0x09D8	0xE000    B	L_SPI_Ethernet_DHCPReceive140
; v end address is: 4 (R1)
L_SPI_Ethernet_DHCPReceive139:
;__Lib_EthEnc28j60.c, 1882 :: 		
0x09DA	0xE098    B	___SPI_Ethernet_DHCPReceive_UDPInvalid
L_SPI_Ethernet_DHCPReceive140:
;__Lib_EthEnc28j60.c, 1887 :: 		
; v start address is: 4 (R1)
0x09DC	0x1F08    SUBS	R0, R1, #4
; v end address is: 4 (R1)
; v start address is: 16 (R4)
0x09DE	0xB284    UXTH	R4, R0
; v end address is: 16 (R4)
0x09E0	0xB2A2    UXTH	R2, R4
;__Lib_EthEnc28j60.c, 1888 :: 		
L_SPI_Ethernet_DHCPReceive141:
; v start address is: 8 (R2)
; v start address is: 8 (R2)
0x09E2	0xB291    UXTH	R1, R2
0x09E4	0x1E50    SUBS	R0, R2, #1
0x09E6	0xB282    UXTH	R2, R0
; v end address is: 8 (R2)
0x09E8	0xB131    CBZ	R1, L_SPI_Ethernet_DHCPReceive142
; v end address is: 8 (R2)
;__Lib_EthEnc28j60.c, 1889 :: 		
; v start address is: 8 (R2)
0x09EA	0xF8AD2004  STRH	R2, [SP, #4]
0x09EE	0xF001FF31  BL	_SPI_Ethernet_getByte+0
0x09F2	0xF8BD2004  LDRH	R2, [SP, #4]
; v end address is: 8 (R2)
0x09F6	0xE7F4    B	L_SPI_Ethernet_DHCPReceive141
L_SPI_Ethernet_DHCPReceive142:
;__Lib_EthEnc28j60.c, 1890 :: 		
0x09F8	0xE06A    B	L_SPI_Ethernet_DHCPReceive131
;__Lib_EthEnc28j60.c, 1892 :: 		
L_SPI_Ethernet_DHCPReceive143:
;__Lib_EthEnc28j60.c, 1893 :: 		
0x09FA	0xF001FF2B  BL	_SPI_Ethernet_getByte+0
; v start address is: 4 (R1)
0x09FE	0xB2C1    UXTB	R1, R0
;__Lib_EthEnc28j60.c, 1895 :: 		
0x0A00	0x2904    CMP	R1, #4
0x0A02	0xD30A    BCC	L_SPI_Ethernet_DHCPReceive144
;__Lib_EthEnc28j60.c, 1897 :: 		
0x0A04	0xF8AD1004  STRH	R1, [SP, #4]
0x0A08	0x2204    MOVS	R2, #4
0x0A0A	0xF64F71FF  MOVW	R1, #65535
0x0A0E	0x4847    LDR	R0, [PC, #284]
0x0A10	0xF001FD9E  BL	_SPI_Ethernet_getBytes+0
0x0A14	0xF8BD1004  LDRH	R1, [SP, #4]
;__Lib_EthEnc28j60.c, 1898 :: 		
0x0A18	0xE000    B	L_SPI_Ethernet_DHCPReceive145
; v end address is: 4 (R1)
L_SPI_Ethernet_DHCPReceive144:
;__Lib_EthEnc28j60.c, 1900 :: 		
0x0A1A	0xE078    B	___SPI_Ethernet_DHCPReceive_UDPInvalid
L_SPI_Ethernet_DHCPReceive145:
;__Lib_EthEnc28j60.c, 1905 :: 		
; v start address is: 4 (R1)
0x0A1C	0x1F0C    SUBS	R4, R1, #4
0x0A1E	0xB2A4    UXTH	R4, R4
; v end address is: 4 (R1)
; v start address is: 16 (R4)
; v end address is: 16 (R4)
0x0A20	0xB2A2    UXTH	R2, R4
;__Lib_EthEnc28j60.c, 1906 :: 		
L_SPI_Ethernet_DHCPReceive146:
; v start address is: 8 (R2)
; v start address is: 8 (R2)
0x0A22	0xB291    UXTH	R1, R2
0x0A24	0x1E52    SUBS	R2, R2, #1
0x0A26	0xB292    UXTH	R2, R2
; v end address is: 8 (R2)
0x0A28	0xB131    CBZ	R1, L_SPI_Ethernet_DHCPReceive147
; v end address is: 8 (R2)
;__Lib_EthEnc28j60.c, 1907 :: 		
; v start address is: 8 (R2)
0x0A2A	0xF8AD2004  STRH	R2, [SP, #4]
0x0A2E	0xF001FF11  BL	_SPI_Ethernet_getByte+0
0x0A32	0xF8BD2004  LDRH	R2, [SP, #4]
; v end address is: 8 (R2)
0x0A36	0xE7F4    B	L_SPI_Ethernet_DHCPReceive146
L_SPI_Ethernet_DHCPReceive147:
;__Lib_EthEnc28j60.c, 1908 :: 		
0x0A38	0xE04A    B	L_SPI_Ethernet_DHCPReceive131
;__Lib_EthEnc28j60.c, 1910 :: 		
L_SPI_Ethernet_DHCPReceive148:
;__Lib_EthEnc28j60.c, 1911 :: 		
0x0A3A	0xF001FF0B  BL	_SPI_Ethernet_getByte+0
; v start address is: 0 (R0)
;__Lib_EthEnc28j60.c, 1913 :: 		
0x0A3E	0x2804    CMP	R0, #4
0x0A40	0xD106    BNE	L_SPI_Ethernet_DHCPReceive149
; v end address is: 0 (R0)
;__Lib_EthEnc28j60.c, 1915 :: 		
0x0A42	0xA803    ADD	R0, SP, #12
0x0A44	0x2204    MOVS	R2, #4
0x0A46	0xF64F71FF  MOVW	R1, #65535
0x0A4A	0xF001FD81  BL	_SPI_Ethernet_getBytes+0
;__Lib_EthEnc28j60.c, 1916 :: 		
0x0A4E	0xE000    B	L_SPI_Ethernet_DHCPReceive150
L_SPI_Ethernet_DHCPReceive149:
;__Lib_EthEnc28j60.c, 1918 :: 		
0x0A50	0xE05D    B	___SPI_Ethernet_DHCPReceive_UDPInvalid
L_SPI_Ethernet_DHCPReceive150:
;__Lib_EthEnc28j60.c, 1919 :: 		
0x0A52	0xE03D    B	L_SPI_Ethernet_DHCPReceive131
;__Lib_EthEnc28j60.c, 1921 :: 		
L_SPI_Ethernet_DHCPReceive151:
;__Lib_EthEnc28j60.c, 1922 :: 		
0x0A54	0x2001    MOVS	R0, #1
0x0A56	0xF8AD000A  STRH	R0, [SP, #10]
;__Lib_EthEnc28j60.c, 1923 :: 		
0x0A5A	0xE039    B	L_SPI_Ethernet_DHCPReceive131
;__Lib_EthEnc28j60.c, 1925 :: 		
L_SPI_Ethernet_DHCPReceive152:
;__Lib_EthEnc28j60.c, 1926 :: 		
0x0A5C	0xF001FEFA  BL	_SPI_Ethernet_getByte+0
; v start address is: 0 (R0)
;__Lib_EthEnc28j60.c, 1928 :: 		
0x0A60	0x2804    CMP	R0, #4
0x0A62	0xD110    BNE	L_SPI_Ethernet_DHCPReceive153
; v end address is: 0 (R0)
;__Lib_EthEnc28j60.c, 1930 :: 		
0x0A64	0x2204    MOVS	R2, #4
0x0A66	0xF64F71FF  MOVW	R1, #65535
0x0A6A	0x482B    LDR	R0, [PC, #172]
0x0A6C	0xF001FD70  BL	_SPI_Ethernet_getBytes+0
;__Lib_EthEnc28j60.c, 1936 :: 		
0x0A70	0x4829    LDR	R0, [PC, #164]
0x0A72	0x6800    LDR	R0, [R0, #0]
0x0A74	0xF5B06FE1  CMP	R0, #1800
0x0A78	0xD904    BLS	L_SPI_Ethernet_DHCPReceive154
;__Lib_EthEnc28j60.c, 1938 :: 		
0x0A7A	0x4927    LDR	R1, [PC, #156]
0x0A7C	0x6808    LDR	R0, [R1, #0]
0x0A7E	0xF5A060E1  SUB	R0, R0, #1800
0x0A82	0x6008    STR	R0, [R1, #0]
;__Lib_EthEnc28j60.c, 1939 :: 		
L_SPI_Ethernet_DHCPReceive154:
;__Lib_EthEnc28j60.c, 1941 :: 		
0x0A84	0xE000    B	L_SPI_Ethernet_DHCPReceive155
L_SPI_Ethernet_DHCPReceive153:
;__Lib_EthEnc28j60.c, 1943 :: 		
0x0A86	0xE042    B	___SPI_Ethernet_DHCPReceive_UDPInvalid
L_SPI_Ethernet_DHCPReceive155:
;__Lib_EthEnc28j60.c, 1944 :: 		
0x0A88	0xE022    B	L_SPI_Ethernet_DHCPReceive131
;__Lib_EthEnc28j60.c, 1946 :: 		
L_SPI_Ethernet_DHCPReceive156:
;__Lib_EthEnc28j60.c, 1948 :: 		
0x0A8A	0xF001FEE3  BL	_SPI_Ethernet_getByte+0
; v start address is: 16 (R4)
0x0A8E	0xB2C4    UXTB	R4, R0
; v end address is: 16 (R4)
0x0A90	0xB2A2    UXTH	R2, R4
;__Lib_EthEnc28j60.c, 1949 :: 		
L_SPI_Ethernet_DHCPReceive157:
; v start address is: 8 (R2)
; v start address is: 8 (R2)
0x0A92	0xB291    UXTH	R1, R2
0x0A94	0x1E52    SUBS	R2, R2, #1
0x0A96	0xB292    UXTH	R2, R2
; v end address is: 8 (R2)
0x0A98	0xB131    CBZ	R1, L_SPI_Ethernet_DHCPReceive158
; v end address is: 8 (R2)
;__Lib_EthEnc28j60.c, 1950 :: 		
; v start address is: 8 (R2)
0x0A9A	0xF8AD2004  STRH	R2, [SP, #4]
0x0A9E	0xF001FED9  BL	_SPI_Ethernet_getByte+0
0x0AA2	0xF8BD2004  LDRH	R2, [SP, #4]
; v end address is: 8 (R2)
0x0AA6	0xE7F4    B	L_SPI_Ethernet_DHCPReceive157
L_SPI_Ethernet_DHCPReceive158:
;__Lib_EthEnc28j60.c, 1951 :: 		
0x0AA8	0xE012    B	L_SPI_Ethernet_DHCPReceive131
L_SPI_Ethernet_DHCPReceive130:
; v start address is: 0 (R0)
0x0AAA	0x2835    CMP	R0, #53
0x0AAC	0xF43FAF6D  BEQ	L_SPI_Ethernet_DHCPReceive132
0x0AB0	0x2801    CMP	R0, #1
0x0AB2	0xF43FAF75  BEQ	L_SPI_Ethernet_DHCPReceive135
0x0AB6	0x2803    CMP	R0, #3
0x0AB8	0xF43FAF7F  BEQ	L_SPI_Ethernet_DHCPReceive138
0x0ABC	0x2806    CMP	R0, #6
0x0ABE	0xD09C    BEQ	L_SPI_Ethernet_DHCPReceive143
0x0AC0	0x2836    CMP	R0, #54
0x0AC2	0xD0BA    BEQ	L_SPI_Ethernet_DHCPReceive148
0x0AC4	0xF1B00FFF  CMP	R0, #255
0x0AC8	0xD0C4    BEQ	L_SPI_Ethernet_DHCPReceive151
0x0ACA	0x2833    CMP	R0, #51
0x0ACC	0xD0C6    BEQ	L_SPI_Ethernet_DHCPReceive152
; v end address is: 0 (R0)
0x0ACE	0xE7DC    B	L_SPI_Ethernet_DHCPReceive156
L_SPI_Ethernet_DHCPReceive131:
;__Lib_EthEnc28j60.c, 1952 :: 		
0x0AD0	0xF8BD000A  LDRH	R0, [SP, #10]
0x0AD4	0x2800    CMP	R0, #0
0x0AD6	0xF43FAF55  BEQ	L_SPI_Ethernet_DHCPReceive127
;__Lib_EthEnc28j60.c, 1953 :: 		
L_SPI_Ethernet_DHCPReceive113:
;__Lib_EthEnc28j60.c, 1958 :: 		
0x0ADA	0xF8BD0008  LDRH	R0, [SP, #8]
0x0ADE	0x2802    CMP	R0, #2
0x0AE0	0xD107    BNE	L_SPI_Ethernet_DHCPReceive159
;__Lib_EthEnc28j60.c, 1960 :: 		
0x0AE2	0xA803    ADD	R0, SP, #12
0x0AE4	0x2204    MOVS	R2, #4
0x0AE6	0xB212    SXTH	R2, R2
0x0AE8	0x4601    MOV	R1, R0
0x0AEA	0x4811    LDR	R0, [PC, #68]
0x0AEC	0xF002FDA4  BL	_memcpy+0
;__Lib_EthEnc28j60.c, 1961 :: 		
0x0AF0	0xE00A    B	L_SPI_Ethernet_DHCPReceive160
L_SPI_Ethernet_DHCPReceive159:
;__Lib_EthEnc28j60.c, 1968 :: 		
0x0AF2	0xA803    ADD	R0, SP, #12
0x0AF4	0x2204    MOVS	R2, #4
0x0AF6	0xB212    SXTH	R2, R2
0x0AF8	0x4601    MOV	R1, R0
