;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 9/14/2018 5:48:51 PM
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0xBFFC2000  	536920060
0x186E	0x48BF    LDR	R0, [PC, #764]
0x1870	0xF7FFF928  BL	_SPI_Ethernet_putString+0
0x1874	0xF8BD400C  LDRH	R4, [SP, #12]
0x1878	0x1824    ADDS	R4, R4, R0
0x187A	0xF8AD400C  STRH	R4, [SP, #12]
;RCUHAGER.c, 601 :: 		}
L_SPI_Ethernet_UserTCP128:
L_SPI_Ethernet_UserTCP127:
;RCUHAGER.c, 602 :: 		break;
0x187E	0xF000BBEC  B	L_SPI_Ethernet_UserTCP101
;RCUHAGER.c, 603 :: 		case Page_Curtain:
L_SPI_Ethernet_UserTCP139:
;RCUHAGER.c, 604 :: 		if(getRequest[5] == 'o'){
0x1882	0x4CBB    LDR	R4, [PC, #748]
0x1884	0x7824    LDRB	R4, [R4, #0]
0x1886	0x2C6F    CMP	R4, #111
0x1888	0xD144    BNE	L_SPI_Ethernet_UserTCP140
;RCUHAGER.c, 605 :: 		if(isdigit(getRequest[6])){
0x188A	0x4CBA    LDR	R4, [PC, #744]
0x188C	0x7824    LDRB	R4, [R4, #0]
0x188E	0xB2E0    UXTB	R0, R4
0x1890	0xF7FFF9DC  BL	_isdigit+0
0x1894	0xB1F8    CBZ	R0, L_SPI_Ethernet_UserTCP141
;RCUHAGER.c, 606 :: 		if(getRequest[7]=='$')vt_button=getRequest[6]-'0';
0x1896	0x4CB8    LDR	R4, [PC, #736]
0x1898	0x7824    LDRB	R4, [R4, #0]
0x189A	0x2C24    CMP	R4, #36
0x189C	0xD104    BNE	L_SPI_Ethernet_UserTCP142
0x189E	0x4CB5    LDR	R4, [PC, #724]
0x18A0	0x7824    LDRB	R4, [R4, #0]
0x18A2	0x3C30    SUBS	R4, #48
0x18A4	0xF88D400E  STRB	R4, [SP, #14]
L_SPI_Ethernet_UserTCP142:
;RCUHAGER.c, 607 :: 		switch (vt_button) {
0x18A8	0xE004    B	L_SPI_Ethernet_UserTCP143
;RCUHAGER.c, 608 :: 		case 0://CURTAIN_O 1   OPEN THEN CLOSE
L_SPI_Ethernet_UserTCP145:
;RCUHAGER.c, 609 :: 		break;
0x18AA	0xE014    B	L_SPI_Ethernet_UserTCP144
;RCUHAGER.c, 610 :: 		case 1://CURTAIN_C 1   OPEN THEN STOP
L_SPI_Ethernet_UserTCP146:
;RCUHAGER.c, 611 :: 		break;
0x18AC	0xE013    B	L_SPI_Ethernet_UserTCP144
;RCUHAGER.c, 612 :: 		case 2://CURTAIN_O 2
L_SPI_Ethernet_UserTCP147:
;RCUHAGER.c, 613 :: 		break;
0x18AE	0xE012    B	L_SPI_Ethernet_UserTCP144
;RCUHAGER.c, 614 :: 		case 3://CURTAIN_C 2
L_SPI_Ethernet_UserTCP148:
;RCUHAGER.c, 615 :: 		break;
0x18B0	0xE011    B	L_SPI_Ethernet_UserTCP144
;RCUHAGER.c, 617 :: 		default:
L_SPI_Ethernet_UserTCP149:
;RCUHAGER.c, 618 :: 		break;
0x18B2	0xE010    B	L_SPI_Ethernet_UserTCP144
;RCUHAGER.c, 619 :: 		}
L_SPI_Ethernet_UserTCP143:
0x18B4	0xF89D400E  LDRB	R4, [SP, #14]
0x18B8	0x2C00    CMP	R4, #0
0x18BA	0xD0F6    BEQ	L_SPI_Ethernet_UserTCP145
0x18BC	0xF89D400E  LDRB	R4, [SP, #14]
0x18C0	0x2C01    CMP	R4, #1
0x18C2	0xD0F3    BEQ	L_SPI_Ethernet_UserTCP146
0x18C4	0xF89D400E  LDRB	R4, [SP, #14]
0x18C8	0x2C02    CMP	R4, #2
0x18CA	0xD0F0    BEQ	L_SPI_Ethernet_UserTCP147
0x18CC	0xF89D400E  LDRB	R4, [SP, #14]
0x18D0	0x2C03    CMP	R4, #3
0x18D2	0xD0ED    BEQ	L_SPI_Ethernet_UserTCP148
0x18D4	0xE7ED    B	L_SPI_Ethernet_UserTCP149
L_SPI_Ethernet_UserTCP144:
;RCUHAGER.c, 620 :: 		}
L_SPI_Ethernet_UserTCP141:
;RCUHAGER.c, 621 :: 		len += putConstString("r");
0x18D6	0x4CA9    LDR	R4, [PC, #676]
0x18D8	0x4620    MOV	R0, R4
0x18DA	0xF7FFF959  BL	_SPI_Ethernet_putConstString+0
0x18DE	0xF8BD400C  LDRH	R4, [SP, #12]
0x18E2	0x1824    ADDS	R4, R4, R0
0x18E4	0xF8AD400C  STRH	R4, [SP, #12]
;RCUHAGER.c, 622 :: 		status_wed_curtain|=(shift<<vt_button);
0x18E8	0xF89D500E  LDRB	R5, [SP, #14]
0x18EC	0x9C04    LDR	R4, [SP, #16]
0x18EE	0xFA04F605  LSL	R6, R4, R5
0x18F2	0x4DA3    LDR	R5, [PC, #652]
0x18F4	0x682C    LDR	R4, [R5, #0]
0x18F6	0x4334    ORRS	R4, R6
0x18F8	0x602C    STR	R4, [R5, #0]
;RCUHAGER.c, 623 :: 		LongWordToStr(status_wed_curtain, dyna);
0x18FA	0x499C    LDR	R1, [PC, #624]
0x18FC	0x4620    MOV	R0, R4
0x18FE	0xF7FFF97F  BL	_LongWordToStr+0
;RCUHAGER.c, 624 :: 		len += putString(dyna);
0x1902	0x489A    LDR	R0, [PC, #616]
0x1904	0xF7FFF8DE  BL	_SPI_Ethernet_putString+0
0x1908	0xF8BD400C  LDRH	R4, [SP, #12]
0x190C	0x1824    ADDS	R4, R4, R0
0x190E	0xF8AD400C  STRH	R4, [SP, #12]
;RCUHAGER.c, 626 :: 		}
0x1912	0xE047    B	L_SPI_Ethernet_UserTCP150
L_SPI_Ethernet_UserTCP140:
;RCUHAGER.c, 627 :: 		else if(getRequest[5] == 'f'){
0x1914	0x4C96    LDR	R4, [PC, #600]
0x1916	0x7824    LDRB	R4, [R4, #0]
0x1918	0x2C66    CMP	R4, #102
0x191A	0xD143    BNE	L_SPI_Ethernet_UserTCP151
;RCUHAGER.c, 628 :: 		if(isdigit(getRequest[6])){
0x191C	0x4C95    LDR	R4, [PC, #596]
0x191E	0x7824    LDRB	R4, [R4, #0]
0x1920	0xB2E0    UXTB	R0, R4
0x1922	0xF7FFF993  BL	_isdigit+0
0x1926	0xB1F8    CBZ	R0, L_SPI_Ethernet_UserTCP152
;RCUHAGER.c, 629 :: 		if(getRequest[7]=='$')vt_button=getRequest[6]-'0';
0x1928	0x4C93    LDR	R4, [PC, #588]
0x192A	0x7824    LDRB	R4, [R4, #0]
0x192C	0x2C24    CMP	R4, #36
0x192E	0xD104    BNE	L_SPI_Ethernet_UserTCP153
0x1930	0x4C90    LDR	R4, [PC, #576]
0x1932	0x7824    LDRB	R4, [R4, #0]
0x1934	0x3C30    SUBS	R4, #48
0x1936	0xF88D400E  STRB	R4, [SP, #14]
L_SPI_Ethernet_UserTCP153:
;RCUHAGER.c, 630 :: 		switch (vt_button) {
0x193A	0xE004    B	L_SPI_Ethernet_UserTCP154
;RCUHAGER.c, 631 :: 		case 0://CURTAIN_O 1
L_SPI_Ethernet_UserTCP156:
;RCUHAGER.c, 632 :: 		break;
0x193C	0xE014    B	L_SPI_Ethernet_UserTCP155
;RCUHAGER.c, 633 :: 		case 1://CURTAIN_C 1  OPEN THEN STOP ( TURN ON 8&9)
L_SPI_Ethernet_UserTCP157:
;RCUHAGER.c, 634 :: 		break;
0x193E	0xE013    B	L_SPI_Ethernet_UserTCP155
;RCUHAGER.c, 635 :: 		case 2://CURTAIN_O 2
L_SPI_Ethernet_UserTCP158:
;RCUHAGER.c, 636 :: 		break;
0x1940	0xE012    B	L_SPI_Ethernet_UserTCP155
;RCUHAGER.c, 637 :: 		case 3://CURTAIN_C 2
L_SPI_Ethernet_UserTCP159:
;RCUHAGER.c, 638 :: 		break;
0x1942	0xE011    B	L_SPI_Ethernet_UserTCP155
;RCUHAGER.c, 639 :: 		default:
L_SPI_Ethernet_UserTCP160:
;RCUHAGER.c, 640 :: 		break;
0x1944	0xE010    B	L_SPI_Ethernet_UserTCP155
;RCUHAGER.c, 641 :: 		}
L_SPI_Ethernet_UserTCP154:
0x1946	0xF89D400E  LDRB	R4, [SP, #14]
0x194A	0x2C00    CMP	R4, #0
0x194C	0xD0F6    BEQ	L_SPI_Ethernet_UserTCP156
0x194E	0xF89D400E  LDRB	R4, [SP, #14]
0x1952	0x2C01    CMP	R4, #1
0x1954	0xD0F3    BEQ	L_SPI_Ethernet_UserTCP157
0x1956	0xF89D400E  LDRB	R4, [SP, #14]
0x195A	0x2C02    CMP	R4, #2
0x195C	0xD0F0    BEQ	L_SPI_Ethernet_UserTCP158
0x195E	0xF89D400E  LDRB	R4, [SP, #14]
0x1962	0x2C03    CMP	R4, #3
0x1964	0xD0ED    BEQ	L_SPI_Ethernet_UserTCP159
0x1966	0xE7ED    B	L_SPI_Ethernet_UserTCP160
L_SPI_Ethernet_UserTCP155:
;RCUHAGER.c, 642 :: 		}
L_SPI_Ethernet_UserTCP152:
;RCUHAGER.c, 643 :: 		len += putConstString("r");
0x1968	0x4C86    LDR	R4, [PC, #536]
0x196A	0x4620    MOV	R0, R4
0x196C	0xF7FFF910  BL	_SPI_Ethernet_putConstString+0
0x1970	0xF8BD400C  LDRH	R4, [SP, #12]
0x1974	0x1824    ADDS	R4, R4, R0
0x1976	0xF8AD400C  STRH	R4, [SP, #12]
;RCUHAGER.c, 644 :: 		status_wed_curtain&=~(shift<<vt_button);
0x197A	0xF89D500E  LDRB	R5, [SP, #14]
0x197E	0x9C04    LDR	R4, [SP, #16]
0x1980	0x40AC    LSLS	R4, R5
0x1982	0x43E6    MVN	R6, R4
0x1984	0x4D7E    LDR	R5, [PC, #504]
0x1986	0x682C    LDR	R4, [R5, #0]
0x1988	0x4034    ANDS	R4, R6
0x198A	0x602C    STR	R4, [R5, #0]
;RCUHAGER.c, 645 :: 		LongWordToStr(status_wed_curtain, dyna);
0x198C	0x4977    LDR	R1, [PC, #476]
0x198E	0x4620    MOV	R0, R4
0x1990	0xF7FFF936  BL	_LongWordToStr+0
;RCUHAGER.c, 646 :: 		len += putString(dyna);
0x1994	0x4875    LDR	R0, [PC, #468]
0x1996	0xF7FFF895  BL	_SPI_Ethernet_putString+0
0x199A	0xF8BD400C  LDRH	R4, [SP, #12]
0x199E	0x1824    ADDS	R4, R4, R0
0x19A0	0xF8AD400C  STRH	R4, [SP, #12]
;RCUHAGER.c, 648 :: 		}
L_SPI_Ethernet_UserTCP151:
L_SPI_Ethernet_UserTCP150:
;RCUHAGER.c, 649 :: 		break;
0x19A4	0xF000BB59  B	L_SPI_Ethernet_UserTCP101
;RCUHAGER.c, 650 :: 		case Page_Scenes:
L_SPI_Ethernet_UserTCP161:
;RCUHAGER.c, 651 :: 		if(getRequest[5] == 'o'){
0x19A8	0x4C71    LDR	R4, [PC, #452]
0x19AA	0x7824    LDRB	R4, [R4, #0]
0x19AC	0x2C6F    CMP	R4, #111
0x19AE	0xD144    BNE	L_SPI_Ethernet_UserTCP162
;RCUHAGER.c, 652 :: 		if(isdigit(getRequest[6])){
0x19B0	0x4C70    LDR	R4, [PC, #448]
0x19B2	0x7824    LDRB	R4, [R4, #0]
0x19B4	0xB2E0    UXTB	R0, R4
0x19B6	0xF7FFF949  BL	_isdigit+0
0x19BA	0xB1D0    CBZ	R0, L_SPI_Ethernet_UserTCP163
;RCUHAGER.c, 653 :: 		if(getRequest[7]=='$')vt_button=getRequest[6]-'0';
0x19BC	0x4C6E    LDR	R4, [PC, #440]
0x19BE	0x7824    LDRB	R4, [R4, #0]
0x19C0	0x2C24    CMP	R4, #36
0x19C2	0xD104    BNE	L_SPI_Ethernet_UserTCP164
0x19C4	0x4C6B    LDR	R4, [PC, #428]
0x19C6	0x7824    LDRB	R4, [R4, #0]
0x19C8	0x3C30    SUBS	R4, #48
0x19CA	0xF88D400E  STRB	R4, [SP, #14]
L_SPI_Ethernet_UserTCP164:
;RCUHAGER.c, 654 :: 		switch (vt_button) {
0x19CE	0xE003    B	L_SPI_Ethernet_UserTCP165
;RCUHAGER.c, 655 :: 		case 0://S_RELAX
L_SPI_Ethernet_UserTCP167:
;RCUHAGER.c, 656 :: 		break;
0x19D0	0xE00F    B	L_SPI_Ethernet_UserTCP166
;RCUHAGER.c, 657 :: 		case 1://S_NIGHT
L_SPI_Ethernet_UserTCP168:
;RCUHAGER.c, 658 :: 		break;
0x19D2	0xE00E    B	L_SPI_Ethernet_UserTCP166
;RCUHAGER.c, 659 :: 		case 2://S_PARTY
L_SPI_Ethernet_UserTCP169:
;RCUHAGER.c, 660 :: 		break;
0x19D4	0xE00D    B	L_SPI_Ethernet_UserTCP166
;RCUHAGER.c, 661 :: 		default:
L_SPI_Ethernet_UserTCP170:
;RCUHAGER.c, 662 :: 		break;
0x19D6	0xE00C    B	L_SPI_Ethernet_UserTCP166
;RCUHAGER.c, 663 :: 		}
L_SPI_Ethernet_UserTCP165:
0x19D8	0xF89D400E  LDRB	R4, [SP, #14]
0x19DC	0x2C00    CMP	R4, #0
0x19DE	0xD0F7    BEQ	L_SPI_Ethernet_UserTCP167
0x19E0	0xF89D400E  LDRB	R4, [SP, #14]
0x19E4	0x2C01    CMP	R4, #1
0x19E6	0xD0F4    BEQ	L_SPI_Ethernet_UserTCP168
0x19E8	0xF89D400E  LDRB	R4, [SP, #14]
0x19EC	0x2C02    CMP	R4, #2
0x19EE	0xD0F1    BEQ	L_SPI_Ethernet_UserTCP169
0x19F0	0xE7F1    B	L_SPI_Ethernet_UserTCP170
L_SPI_Ethernet_UserTCP166:
;RCUHAGER.c, 664 :: 		}
L_SPI_Ethernet_UserTCP163:
;RCUHAGER.c, 665 :: 		len += putConstString("r");
0x19F2	0x4C65    LDR	R4, [PC, #404]
0x19F4	0x4620    MOV	R0, R4
0x19F6	0xF7FFF8CB  BL	_SPI_Ethernet_putConstString+0
0x19FA	0xF8BD400C  LDRH	R4, [SP, #12]
0x19FE	0x1824    ADDS	R4, R4, R0
0x1A00	0xF8AD400C  STRH	R4, [SP, #12]
;RCUHAGER.c, 666 :: 		status_wed_scenes|=(shift<<vt_button);
0x1A04	0xF89D500E  LDRB	R5, [SP, #14]
0x1A08	0x9C04    LDR	R4, [SP, #16]
0x1A0A	0xFA04F605  LSL	R6, R4, R5
0x1A0E	0x4D5F    LDR	R5, [PC, #380]
0x1A10	0x682C    LDR	R4, [R5, #0]
0x1A12	0x4334    ORRS	R4, R6
0x1A14	0x602C    STR	R4, [R5, #0]
;RCUHAGER.c, 667 :: 		LongWordToStr(status_wed_scenes, dyna);
0x1A16	0x4955    LDR	R1, [PC, #340]
0x1A18	0x4620    MOV	R0, R4
0x1A1A	0xF7FFF8F1  BL	_LongWordToStr+0
;RCUHAGER.c, 668 :: 		len += putString(dyna);
0x1A1E	0x4853    LDR	R0, [PC, #332]
0x1A20	0xF7FFF850  BL	_SPI_Ethernet_putString+0
0x1A24	0xF8BD400C  LDRH	R4, [SP, #12]
0x1A28	0x1824    ADDS	R4, R4, R0
0x1A2A	0xF8AD400C  STRH	R4, [SP, #12]
;RCUHAGER.c, 669 :: 		xuat_32bit(out_relay);
0x1A2E	0x4C58    LDR	R4, [PC, #352]
0x1A30	0x6824    LDR	R4, [R4, #0]
0x1A32	0x4620    MOV	R0, R4
0x1A34	0xF002F990  BL	_xuat_32bit+0
;RCUHAGER.c, 670 :: 		}
0x1A38	0xE042    B	L_SPI_Ethernet_UserTCP171
L_SPI_Ethernet_UserTCP162:
;RCUHAGER.c, 671 :: 		else if(getRequest[5] == 'f'){
0x1A3A	0x4C4D    LDR	R4, [PC, #308]
0x1A3C	0x7824    LDRB	R4, [R4, #0]
0x1A3E	0x2C66    CMP	R4, #102
0x1A40	0xD13E    BNE	L_SPI_Ethernet_UserTCP172
;RCUHAGER.c, 672 :: 		if(isdigit(getRequest[6])){
0x1A42	0x4C4C    LDR	R4, [PC, #304]
0x1A44	0x7824    LDRB	R4, [R4, #0]
0x1A46	0xB2E0    UXTB	R0, R4
0x1A48	0xF7FFF900  BL	_isdigit+0
0x1A4C	0xB1D0    CBZ	R0, L_SPI_Ethernet_UserTCP173
;RCUHAGER.c, 673 :: 		if(getRequest[7]=='$')vt_button=getRequest[6]-'0';
0x1A4E	0x4C4A    LDR	R4, [PC, #296]
0x1A50	0x7824    LDRB	R4, [R4, #0]
0x1A52	0x2C24    CMP	R4, #36
0x1A54	0xD104    BNE	L_SPI_Ethernet_UserTCP174
0x1A56	0x4C47    LDR	R4, [PC, #284]
0x1A58	0x7824    LDRB	R4, [R4, #0]
0x1A5A	0x3C30    SUBS	R4, #48
0x1A5C	0xF88D400E  STRB	R4, [SP, #14]
L_SPI_Ethernet_UserTCP174:
;RCUHAGER.c, 674 :: 		switch (vt_button) {
0x1A60	0xE003    B	L_SPI_Ethernet_UserTCP175
;RCUHAGER.c, 675 :: 		case 0://S_RELAX
L_SPI_Ethernet_UserTCP177:
;RCUHAGER.c, 676 :: 		break;
0x1A62	0xE00F    B	L_SPI_Ethernet_UserTCP176
;RCUHAGER.c, 677 :: 		case 1://S_NIGHT
L_SPI_Ethernet_UserTCP178:
;RCUHAGER.c, 678 :: 		break;
0x1A64	0xE00E    B	L_SPI_Ethernet_UserTCP176
;RCUHAGER.c, 679 :: 		case 2://S_PARTY
L_SPI_Ethernet_UserTCP179:
;RCUHAGER.c, 680 :: 		break;
0x1A66	0xE00D    B	L_SPI_Ethernet_UserTCP176
;RCUHAGER.c, 681 :: 		default:
L_SPI_Ethernet_UserTCP180:
;RCUHAGER.c, 682 :: 		break;
0x1A68	0xE00C    B	L_SPI_Ethernet_UserTCP176
;RCUHAGER.c, 683 :: 		}
L_SPI_Ethernet_UserTCP175:
0x1A6A	0xF89D400E  LDRB	R4, [SP, #14]
0x1A6E	0x2C00    CMP	R4, #0
0x1A70	0xD0F7    BEQ	L_SPI_Ethernet_UserTCP177
0x1A72	0xF89D400E  LDRB	R4, [SP, #14]
0x1A76	0x2C01    CMP	R4, #1
0x1A78	0xD0F4    BEQ	L_SPI_Ethernet_UserTCP178
0x1A7A	0xF89D400E  LDRB	R4, [SP, #14]
0x1A7E	0x2C02    CMP	R4, #2
0x1A80	0xD0F1    BEQ	L_SPI_Ethernet_UserTCP179
0x1A82	0xE7F1    B	L_SPI_Ethernet_UserTCP180
L_SPI_Ethernet_UserTCP176:
;RCUHAGER.c, 684 :: 		}
L_SPI_Ethernet_UserTCP173:
;RCUHAGER.c, 685 :: 		len += putConstString("r");
0x1A84	0x4C43    LDR	R4, [PC, #268]
0x1A86	0x4620    MOV	R0, R4
0x1A88	0xF7FFF882  BL	_SPI_Ethernet_putConstString+0
0x1A8C	0xF8BD400C  LDRH	R4, [SP, #12]
0x1A90	0x1824    ADDS	R4, R4, R0
0x1A92	0xF8AD400C  STRH	R4, [SP, #12]
;RCUHAGER.c, 686 :: 		status_wed_scenes|=(shift<<vt_button);
0x1A96	0xF89D500E  LDRB	R5, [SP, #14]
0x1A9A	0x9C04    LDR	R4, [SP, #16]
0x1A9C	0xFA04F605  LSL	R6, R4, R5
0x1AA0	0x4D3A    LDR	R5, [PC, #232]
0x1AA2	0x682C    LDR	R4, [R5, #0]
0x1AA4	0x4334    ORRS	R4, R6
0x1AA6	0x602C    STR	R4, [R5, #0]
;RCUHAGER.c, 687 :: 		LongWordToStr(status_wed_scenes, dyna);
0x1AA8	0x4930    LDR	R1, [PC, #192]
0x1AAA	0x4620    MOV	R0, R4
0x1AAC	0xF7FFF8A8  BL	_LongWordToStr+0
;RCUHAGER.c, 688 :: 		len += putString(dyna);
0x1AB0	0x482E    LDR	R0, [PC, #184]
0x1AB2	0xF7FFF807  BL	_SPI_Ethernet_putString+0
0x1AB6	0xF8BD400C  LDRH	R4, [SP, #12]
0x1ABA	0x1824    ADDS	R4, R4, R0
0x1ABC	0xF8AD400C  STRH	R4, [SP, #12]
;RCUHAGER.c, 689 :: 		}
L_SPI_Ethernet_UserTCP172:
L_SPI_Ethernet_UserTCP171:
;RCUHAGER.c, 690 :: 		break;
0x1AC0	0xF000BACB  B	L_SPI_Ethernet_UserTCP101
;RCUHAGER.c, 691 :: 		case Page_Fan_Speed:
L_SPI_Ethernet_UserTCP181:
;RCUHAGER.c, 692 :: 		if(getRequest[5] == 'o'){
0x1AC4	0x4C2A    LDR	R4, [PC, #168]
0x1AC6	0x7824    LDRB	R4, [R4, #0]
0x1AC8	0x2C6F    CMP	R4, #111
0x1ACA	0xF04080A4  BNE	L_SPI_Ethernet_UserTCP182
;RCUHAGER.c, 693 :: 		if(isdigit(getRequest[6])){
0x1ACE	0x4C29    LDR	R4, [PC, #164]
0x1AD0	0x7824    LDRB	R4, [R4, #0]
0x1AD2	0xB2E0    UXTB	R0, R4
0x1AD4	0xF7FFF8BA  BL	_isdigit+0
0x1AD8	0xB1F8    CBZ	R0, L_SPI_Ethernet_UserTCP183
;RCUHAGER.c, 694 :: 		if(getRequest[7]=='$')vt_button=getRequest[6]-'0';
0x1ADA	0x4C27    LDR	R4, [PC, #156]
0x1ADC	0x7824    LDRB	R4, [R4, #0]
0x1ADE	0x2C24    CMP	R4, #36
0x1AE0	0xD104    BNE	L_SPI_Ethernet_UserTCP184
0x1AE2	0x4C24    LDR	R4, [PC, #144]
0x1AE4	0x7824    LDRB	R4, [R4, #0]
0x1AE6	0x3C30    SUBS	R4, #48
0x1AE8	0xF88D400E  STRB	R4, [SP, #14]
L_SPI_Ethernet_UserTCP184:
;RCUHAGER.c, 695 :: 		switch (vt_button) {
0x1AEC	0xE004    B	L_SPI_Ethernet_UserTCP185
;RCUHAGER.c, 696 :: 		case 0://FAN_ON_OFF
L_SPI_Ethernet_UserTCP187:
;RCUHAGER.c, 697 :: 		break;
0x1AEE	0xE014    B	L_SPI_Ethernet_UserTCP186
;RCUHAGER.c, 698 :: 		case 1://FAN_LOW
L_SPI_Ethernet_UserTCP188:
;RCUHAGER.c, 699 :: 		break;
0x1AF0	0xE013    B	L_SPI_Ethernet_UserTCP186
;RCUHAGER.c, 700 :: 		case 2://FAN_MEDIUM
L_SPI_Ethernet_UserTCP189:
;RCUHAGER.c, 701 :: 		break;
0x1AF2	0xE012    B	L_SPI_Ethernet_UserTCP186
;RCUHAGER.c, 702 :: 		case 3://FAN_HIGHT
L_SPI_Ethernet_UserTCP190:
;RCUHAGER.c, 703 :: 		break;
0x1AF4	0xE011    B	L_SPI_Ethernet_UserTCP186
;RCUHAGER.c, 704 :: 		default:
L_SPI_Ethernet_UserTCP191:
;RCUHAGER.c, 705 :: 		break;
0x1AF6	0xE010    B	L_SPI_Ethernet_UserTCP186
;RCUHAGER.c, 706 :: 		}
L_SPI_Ethernet_UserTCP185:
0x1AF8	0xF89D400E  LDRB	R4, [SP, #14]
0x1AFC	0x2C00    CMP	R4, #0
0x1AFE	0xD0F6    BEQ	L_SPI_Ethernet_UserTCP187
0x1B00	0xF89D400E  LDRB	R4, [SP, #14]
0x1B04	0x2C01    CMP	R4, #1
0x1B06	0xD0F3    BEQ	L_SPI_Ethernet_UserTCP188
0x1B08	0xF89D400E  LDRB	R4, [SP, #14]
0x1B0C	0x2C02    CMP	R4, #2
0x1B0E	0xD0F0    BEQ	L_SPI_Ethernet_UserTCP189
0x1B10	0xF89D400E  LDRB	R4, [SP, #14]
0x1B14	0x2C03    CMP	R4, #3
0x1B16	0xD0ED    BEQ	L_SPI_Ethernet_UserTCP190
0x1B18	0xE7ED    B	L_SPI_Ethernet_UserTCP191
L_SPI_Ethernet_UserTCP186:
;RCUHAGER.c, 707 :: 		}
L_SPI_Ethernet_UserTCP183:
;RCUHAGER.c, 708 :: 		len += putConstString("r");
0x1B1A	0x4C1F    LDR	R4, [PC, #124]
0x1B1C	0x4620    MOV	R0, R4
0x1B1E	0xF7FFF837  BL	_SPI_Ethernet_putConstString+0
0x1B22	0xF8BD400C  LDRH	R4, [SP, #12]
0x1B26	0x1824    ADDS	R4, R4, R0
0x1B28	0xF8AD400C  STRH	R4, [SP, #12]
;RCUHAGER.c, 709 :: 		if((out_relay&FAN_L)?1:0)status_wed_fan|=(shift<<1);
0x1B2C	0x4C18    LDR	R4, [PC, #96]
0x1B2E	0x6824    LDR	R4, [R4, #0]
0x1B30	0xF4047400  AND	R4, R4, #512
0x1B34	0xB114    CBZ	R4, L_SPI_Ethernet_UserTCP192
0x1B36	0x2001    MOVS	R0, #1
0x1B38	0xB240    SXTB	R0, R0
0x1B3A	0xE001    B	L_SPI_Ethernet_UserTCP193
L_SPI_Ethernet_UserTCP192:
0x1B3C	0x2000    MOVS	R0, #0
0x1B3E	0xB240    SXTB	R0, R0
L_SPI_Ethernet_UserTCP193:
0x1B40	0xB130    CBZ	R0, L_SPI_Ethernet_UserTCP194
0x1B42	0x9C04    LDR	R4, [SP, #16]
0x1B44	0x0066    LSLS	R6, R4, #1
0x1B46	0x4D15    LDR	R5, [PC, #84]
0x1B48	0x682C    LDR	R4, [R5, #0]
0x1B4A	0x4334    ORRS	R4, R6
0x1B4C	0x602C    STR	R4, [R5, #0]
0x1B4E	0xE006    B	L_SPI_Ethernet_UserTCP195
L_SPI_Ethernet_UserTCP194:
;RCUHAGER.c, 710 :: 		else status_wed_fan&=~(shift<<1);
0x1B50	0x9C04    LDR	R4, [SP, #16]
0x1B52	0x0064    LSLS	R4, R4, #1
0x1B54	0x43E6    MVN	R6, R4
0x1B56	0x4D11    LDR	R5, [PC, #68]
0x1B58	0x682C    LDR	R4, [R5, #0]
0x1B5A	0x4034    ANDS	R4, R6
0x1B5C	0x602C    STR	R4, [R5, #0]
L_SPI_Ethernet_UserTCP195:
;RCUHAGER.c, 711 :: 		if((out_relay&FAN_M)?1:0)status_wed_fan|=(shift<<2);
0x1B5E	0x4C0C    LDR	R4, [PC, #48]
0x1B60	0x6824    LDR	R4, [R4, #0]
0x1B62	0xF4046480  AND	R4, R4, #1024
0x1B66	0xB1EC    CBZ	R4, L_SPI_Ethernet_UserTCP196
0x1B68	0x2001    MOVS	R0, #1
0x1B6A	0xE019    B	#50
0x1B6C	0x01582000  	_dyna+0
0x1B70	0x00F92000  	_getRequest+5
0x1B74	0x00FA2000  	_getRequest+6
0x1B78	0x00FB2000  	_getRequest+7
0x1B7C	0x41D60000  	?lstr_23_RCUHAGER+0
0x1B80	0x00282000  	_status_wed_curtain+0
0x1B84	0x4EBC0000  	?lstr_24_RCUHAGER+0
0x1B88	0x289E0000  	?lstr_25_RCUHAGER+0
0x1B8C	0x002C2000  	_status_wed_scenes+0
0x1B90	0x003C2000  	_out_relay+0
0x1B94	0x0C620000  	?lstr_26_RCUHAGER+0
0x1B98	0x0B8E0000  	?lstr_27_RCUHAGER+0
0x1B9C	0x00302000  	_status_wed_fan+0
0x1BA0	0xB240    SXTB	R0, R0
0x1BA2	0xE001    B	L_SPI_Ethernet_UserTCP197
L_SPI_Ethernet_UserTCP196:
0x1BA4	0x2000    MOVS	R0, #0
0x1BA6	0xB240    SXTB	R0, R0
L_SPI_Ethernet_UserTCP197:
0x1BA8	0xB130    CBZ	R0, L_SPI_Ethernet_UserTCP198
0x1BAA	0x9C04    LDR	R4, [SP, #16]
0x1BAC	0x00A6    LSLS	R6, R4, #2
0x1BAE	0x4DB6    LDR	R5, [PC, #728]
0x1BB0	0x682C    LDR	R4, [R5, #0]
0x1BB2	0x4334    ORRS	R4, R6
0x1BB4	0x602C    STR	R4, [R5, #0]
0x1BB6	0xE006    B	L_SPI_Ethernet_UserTCP199
L_SPI_Ethernet_UserTCP198:
;RCUHAGER.c, 712 :: 		else status_wed_fan&=~(shift<<2);
0x1BB8	0x9C04    LDR	R4, [SP, #16]
0x1BBA	0x00A4    LSLS	R4, R4, #2
0x1BBC	0x43E6    MVN	R6, R4
