;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 10/2/2018 4:01:02 PM
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0xBFFC2000  	536920060
0x0E3C	0xB249    SXTB	R1, R1
; ?FLOC___timer1_isr?T480 end address is: 4 (R1)
0x0E3E	0xE001    B	L_timer1_isr115
L_timer1_isr114:
; ?FLOC___timer1_isr?T480 start address is: 4 (R1)
0x0E40	0x2100    MOVS	R1, #0
0x0E42	0xB249    SXTB	R1, R1
; ?FLOC___timer1_isr?T480 end address is: 4 (R1)
L_timer1_isr115:
; ?FLOC___timer1_isr?T480 start address is: 4 (R1)
0x0E44	0x4822    LDR	R0, [PC, #136]
0x0E46	0x6001    STR	R1, [R0, #0]
; ?FLOC___timer1_isr?T480 end address is: 4 (R1)
;botrungtam.c, 390 :: 		}
L_timer1_isr113:
L_timer1_isr112:
;botrungtam.c, 393 :: 		if(but_status[14]==PRES_DOW){
0x0E48	0x4822    LDR	R0, [PC, #136]
0x0E4A	0x7800    LDRB	R0, [R0, #0]
0x0E4C	0x2805    CMP	R0, #5
0x0E4E	0xD14C    BNE	L_timer1_isr116
;botrungtam.c, 395 :: 		MASTER_BEDROOM=1;
0x0E50	0x2101    MOVS	R1, #1
0x0E52	0x4821    LDR	R0, [PC, #132]
0x0E54	0x7001    STRB	R1, [R0, #0]
;botrungtam.c, 396 :: 		MASTER_BEDROOM_STATUS^=1;
0x0E56	0x4921    LDR	R1, [PC, #132]
0x0E58	0xF000B842  B	#132
0x0E5C	0x00872000  	_but_status+0
0x0E60	0x01A04221  	GPIOA_ODR+0
0x0E64	0x00882000  	_but_status+1
0x0E68	0x000F2000  	_RS485_CONTROL_S9_S11+0
0x0E6C	0x00122000  	_RS485_STATUS_S9_S11+0
0x0E70	0x00892000  	_but_status+2
0x0E74	0x000E2000  	_RS485_CONTROL_S10+0
0x0E78	0x00112000  	_RS485_STATUS_S10+0
0x0E7C	0x008A2000  	_but_status+3
0x0E80	0x008B2000  	_but_status+4
0x0E84	0x00142000  	_AMBIENT_BEDROOM+0
0x0E88	0x00072000  	_AMBIENT_STATUS+0
0x0E8C	0x008C2000  	_but_status+5
0x0E90	0x00152000  	_ACCENT_BEDROOM+0
0x0E94	0x000C2000  	_ACCENT_STATUS+0
0x0E98	0x008D2000  	_but_status+6
0x0E9C	0x008E2000  	_but_status+7
0x0EA0	0x000D2000  	_RS485_CONTROL_S9+0
0x0EA4	0x00102000  	_RS485_STATUS_S9+0
0x0EA8	0x008F2000  	_but_status+8
0x0EAC	0x81884221  	GPIOB_ODR+0
0x0EB0	0x00002000  	_out_relay+0
0x0EB4	0x00902000  	_but_status+9
0x0EB8	0x00912000  	_but_status+10
0x0EBC	0x00922000  	_but_status+11
0x0EC0	0x01B84223  	GPIOE_ODR+0
0x0EC4	0x00932000  	_but_status+12
0x0EC8	0x81A84221  	GPIOB_ODR+0
0x0ECC	0x00942000  	_but_status+13
0x0ED0	0x81B04221  	GPIOB_ODR+0
0x0ED4	0x00952000  	_but_status+14
0x0ED8	0x00162000  	_MASTER_BEDROOM+0
0x0EDC	0x00062000  	_MASTER_BEDROOM_STATUS+0
0x0EE0	0x7808    LDRB	R0, [R1, #0]
0x0EE2	0xF0800001  EOR	R0, R0, #1
0x0EE6	0x7008    STRB	R0, [R1, #0]
;botrungtam.c, 398 :: 		}
0x0EE8	0xE003    B	L_timer1_isr117
L_timer1_isr116:
;botrungtam.c, 399 :: 		else if(but_status[14]==PRES_UP){
0x0EEA	0x4886    LDR	R0, [PC, #536]
0x0EEC	0x7800    LDRB	R0, [R0, #0]
0x0EEE	0x2804    CMP	R0, #4
0x0EF0	0xD1FF    BNE	L_timer1_isr118
;botrungtam.c, 401 :: 		}
L_timer1_isr118:
L_timer1_isr117:
;botrungtam.c, 404 :: 		if(but_status[15]==PRES_DOW){
0x0EF2	0x4885    LDR	R0, [PC, #532]
0x0EF4	0x7800    LDRB	R0, [R0, #0]
0x0EF6	0x2805    CMP	R0, #5
0x0EF8	0xD108    BNE	L_timer1_isr119
;botrungtam.c, 406 :: 		AMBIENT_BEDROOM=1;
0x0EFA	0x2101    MOVS	R1, #1
0x0EFC	0x4883    LDR	R0, [PC, #524]
0x0EFE	0x7001    STRB	R1, [R0, #0]
;botrungtam.c, 407 :: 		AMBIENT_STATUS^=1;
0x0F00	0x4983    LDR	R1, [PC, #524]
0x0F02	0x7808    LDRB	R0, [R1, #0]
0x0F04	0xF0800001  EOR	R0, R0, #1
0x0F08	0x7008    STRB	R0, [R1, #0]
;botrungtam.c, 408 :: 		}
0x0F0A	0xE003    B	L_timer1_isr120
L_timer1_isr119:
;botrungtam.c, 409 :: 		else if(but_status[15]==PRES_UP){
0x0F0C	0x487E    LDR	R0, [PC, #504]
0x0F0E	0x7800    LDRB	R0, [R0, #0]
0x0F10	0x2804    CMP	R0, #4
0x0F12	0xD1FF    BNE	L_timer1_isr121
;botrungtam.c, 411 :: 		}
L_timer1_isr121:
L_timer1_isr120:
;botrungtam.c, 414 :: 		if(but_status[16]==PRES_DOW){
0x0F14	0x487F    LDR	R0, [PC, #508]
0x0F16	0x7800    LDRB	R0, [R0, #0]
0x0F18	0x2805    CMP	R0, #5
0x0F1A	0xD108    BNE	L_timer1_isr122
;botrungtam.c, 416 :: 		ACCENT_BEDROOM=1;
0x0F1C	0x2101    MOVS	R1, #1
0x0F1E	0x487E    LDR	R0, [PC, #504]
0x0F20	0x7001    STRB	R1, [R0, #0]
;botrungtam.c, 417 :: 		ACCENT_STATUS^=1;
0x0F22	0x497E    LDR	R1, [PC, #504]
0x0F24	0x7808    LDRB	R0, [R1, #0]
0x0F26	0xF0800001  EOR	R0, R0, #1
0x0F2A	0x7008    STRB	R0, [R1, #0]
;botrungtam.c, 418 :: 		}
0x0F2C	0xE003    B	L_timer1_isr123
L_timer1_isr122:
;botrungtam.c, 419 :: 		else if(but_status[16]==PRES_UP){
0x0F2E	0x4879    LDR	R0, [PC, #484]
0x0F30	0x7800    LDRB	R0, [R0, #0]
0x0F32	0x2804    CMP	R0, #4
0x0F34	0xD1FF    BNE	L_timer1_isr124
;botrungtam.c, 422 :: 		}
L_timer1_isr124:
L_timer1_isr123:
;botrungtam.c, 425 :: 		if(but_status[17]==PRES_DOW){
0x0F36	0x487A    LDR	R0, [PC, #488]
0x0F38	0x7800    LDRB	R0, [R0, #0]
0x0F3A	0x2805    CMP	R0, #5
0x0F3C	0xD100    BNE	L_timer1_isr125
;botrungtam.c, 427 :: 		}
0x0F3E	0xE003    B	L_timer1_isr126
L_timer1_isr125:
;botrungtam.c, 428 :: 		else if(but_status[17]==PRES_UP){
0x0F40	0x4877    LDR	R0, [PC, #476]
0x0F42	0x7800    LDRB	R0, [R0, #0]
0x0F44	0x2804    CMP	R0, #4
0x0F46	0xD1FF    BNE	L_timer1_isr127
;botrungtam.c, 430 :: 		}
L_timer1_isr127:
L_timer1_isr126:
;botrungtam.c, 433 :: 		if(but_status[18]==PRES_DOW){
0x0F48	0x4876    LDR	R0, [PC, #472]
0x0F4A	0x7800    LDRB	R0, [R0, #0]
0x0F4C	0x2805    CMP	R0, #5
0x0F4E	0xD100    BNE	L_timer1_isr128
;botrungtam.c, 435 :: 		}
0x0F50	0xE003    B	L_timer1_isr129
L_timer1_isr128:
;botrungtam.c, 436 :: 		else if(but_status[18]==PRES_UP){
0x0F52	0x4874    LDR	R0, [PC, #464]
0x0F54	0x7800    LDRB	R0, [R0, #0]
0x0F56	0x2804    CMP	R0, #4
0x0F58	0xD1FF    BNE	L_timer1_isr130
;botrungtam.c, 438 :: 		}
L_timer1_isr130:
L_timer1_isr129:
;botrungtam.c, 441 :: 		if(but_status[19]==PRES_DOW){
0x0F5A	0x4873    LDR	R0, [PC, #460]
0x0F5C	0x7800    LDRB	R0, [R0, #0]
0x0F5E	0x2805    CMP	R0, #5
0x0F60	0xD100    BNE	L_timer1_isr131
;botrungtam.c, 443 :: 		}
0x0F62	0xE003    B	L_timer1_isr132
L_timer1_isr131:
;botrungtam.c, 444 :: 		else if(but_status[19]==PRES_UP){
0x0F64	0x4870    LDR	R0, [PC, #448]
0x0F66	0x7800    LDRB	R0, [R0, #0]
0x0F68	0x2804    CMP	R0, #4
0x0F6A	0xD1FF    BNE	L_timer1_isr133
;botrungtam.c, 446 :: 		}
L_timer1_isr133:
L_timer1_isr132:
;botrungtam.c, 448 :: 		if(but_status[20]==PRES_DOW){
0x0F6C	0x486F    LDR	R0, [PC, #444]
0x0F6E	0x7800    LDRB	R0, [R0, #0]
0x0F70	0x2805    CMP	R0, #5
0x0F72	0xD100    BNE	L_timer1_isr134
;botrungtam.c, 450 :: 		}
0x0F74	0xE003    B	L_timer1_isr135
L_timer1_isr134:
;botrungtam.c, 451 :: 		else if(but_status[20]==PRES_UP){
0x0F76	0x486D    LDR	R0, [PC, #436]
0x0F78	0x7800    LDRB	R0, [R0, #0]
0x0F7A	0x2804    CMP	R0, #4
0x0F7C	0xD1FF    BNE	L_timer1_isr136
;botrungtam.c, 453 :: 		}
L_timer1_isr136:
L_timer1_isr135:
;botrungtam.c, 456 :: 		if(but_status[21]==PRES_DOW){
0x0F7E	0x486C    LDR	R0, [PC, #432]
0x0F80	0x7800    LDRB	R0, [R0, #0]
0x0F82	0x2805    CMP	R0, #5
0x0F84	0xD100    BNE	L_timer1_isr137
;botrungtam.c, 458 :: 		}
0x0F86	0xE003    B	L_timer1_isr138
L_timer1_isr137:
;botrungtam.c, 459 :: 		else if(but_status[21]==PRES_UP){
0x0F88	0x4869    LDR	R0, [PC, #420]
0x0F8A	0x7800    LDRB	R0, [R0, #0]
0x0F8C	0x2804    CMP	R0, #4
0x0F8E	0xD1FF    BNE	L_timer1_isr139
;botrungtam.c, 461 :: 		}
L_timer1_isr139:
L_timer1_isr138:
;botrungtam.c, 463 :: 		if(but_status[22]==PRES_DOW){
0x0F90	0x4868    LDR	R0, [PC, #416]
0x0F92	0x7800    LDRB	R0, [R0, #0]
0x0F94	0x2805    CMP	R0, #5
0x0F96	0xD100    BNE	L_timer1_isr140
;botrungtam.c, 465 :: 		}
0x0F98	0xE003    B	L_timer1_isr141
L_timer1_isr140:
;botrungtam.c, 466 :: 		else if(but_status[22]==PRES_UP){
0x0F9A	0x4866    LDR	R0, [PC, #408]
0x0F9C	0x7800    LDRB	R0, [R0, #0]
0x0F9E	0x2804    CMP	R0, #4
0x0FA0	0xD1FF    BNE	L_timer1_isr142
;botrungtam.c, 468 :: 		}
L_timer1_isr142:
L_timer1_isr141:
;botrungtam.c, 471 :: 		if(but_status[23]==PRES_DOW){
0x0FA2	0x4865    LDR	R0, [PC, #404]
0x0FA4	0x7800    LDRB	R0, [R0, #0]
0x0FA6	0x2805    CMP	R0, #5
0x0FA8	0xD108    BNE	L_timer1_isr143
;botrungtam.c, 473 :: 		MASTER_BEDROOM=1;
0x0FAA	0x2101    MOVS	R1, #1
0x0FAC	0x4863    LDR	R0, [PC, #396]
0x0FAE	0x7001    STRB	R1, [R0, #0]
;botrungtam.c, 474 :: 		MASTER_BEDROOM_STATUS^=1;
0x0FB0	0x4963    LDR	R1, [PC, #396]
0x0FB2	0x7808    LDRB	R0, [R1, #0]
0x0FB4	0xF0800001  EOR	R0, R0, #1
0x0FB8	0x7008    STRB	R0, [R1, #0]
;botrungtam.c, 475 :: 		}
0x0FBA	0xE003    B	L_timer1_isr144
L_timer1_isr143:
;botrungtam.c, 476 :: 		else if(but_status[23]==PRES_UP){
0x0FBC	0x485E    LDR	R0, [PC, #376]
0x0FBE	0x7800    LDRB	R0, [R0, #0]
0x0FC0	0x2804    CMP	R0, #4
0x0FC2	0xD1FF    BNE	L_timer1_isr145
;botrungtam.c, 479 :: 		}
L_timer1_isr145:
L_timer1_isr144:
;botrungtam.c, 482 :: 		if(but_status[24]==PRES_DOW){
0x0FC4	0x485F    LDR	R0, [PC, #380]
0x0FC6	0x7800    LDRB	R0, [R0, #0]
0x0FC8	0x2805    CMP	R0, #5
0x0FCA	0xD10A    BNE	L_timer1_isr146
;botrungtam.c, 483 :: 		STAT = 1;
0x0FCC	0x2101    MOVS	R1, #1
0x0FCE	0xB249    SXTB	R1, R1
0x0FD0	0x485D    LDR	R0, [PC, #372]
0x0FD2	0x6001    STR	R1, [R0, #0]
;botrungtam.c, 484 :: 		KEYCARD_INSERT=1;
0x0FD4	0x2101    MOVS	R1, #1
0x0FD6	0x485D    LDR	R0, [PC, #372]
0x0FD8	0x7001    STRB	R1, [R0, #0]
;botrungtam.c, 485 :: 		KEYCARD_ENABLE=1;       // enable xuat_32bit(out_relay)
0x0FDA	0x2101    MOVS	R1, #1
0x0FDC	0x485C    LDR	R0, [PC, #368]
0x0FDE	0x7001    STRB	R1, [R0, #0]
;botrungtam.c, 486 :: 		}
0x0FE0	0xE00A    B	L_timer1_isr147
L_timer1_isr146:
;botrungtam.c, 487 :: 		else if(but_status[24]==PRES_UP){
0x0FE2	0x4858    LDR	R0, [PC, #352]
0x0FE4	0x7800    LDRB	R0, [R0, #0]
0x0FE6	0x2804    CMP	R0, #4
0x0FE8	0xD106    BNE	L_timer1_isr148
;botrungtam.c, 488 :: 		STAT = 0;
0x0FEA	0x2100    MOVS	R1, #0
0x0FEC	0xB249    SXTB	R1, R1
0x0FEE	0x4856    LDR	R0, [PC, #344]
0x0FF0	0x6001    STR	R1, [R0, #0]
;botrungtam.c, 489 :: 		KEYCARD_INSERT=0;
0x0FF2	0x2100    MOVS	R1, #0
0x0FF4	0x4855    LDR	R0, [PC, #340]
0x0FF6	0x7001    STRB	R1, [R0, #0]
;botrungtam.c, 490 :: 		}
L_timer1_isr148:
L_timer1_isr147:
;botrungtam.c, 492 :: 		if(KEYCARD_ENABLE==1){
0x0FF8	0x4855    LDR	R0, [PC, #340]
0x0FFA	0x7800    LDRB	R0, [R0, #0]
0x0FFC	0x2801    CMP	R0, #1
0x0FFE	0xF04080E5  BNE	L_timer1_isr149
;botrungtam.c, 494 :: 		if(MASTER_BEDROOM==1){
0x1002	0x484E    LDR	R0, [PC, #312]
0x1004	0x7800    LDRB	R0, [R0, #0]
0x1006	0x2801    CMP	R0, #1
0x1008	0xF0408047  BNE	L_timer1_isr150
;botrungtam.c, 495 :: 		if( MASTER_BEDROOM_STATUS!=0){
0x100C	0x484C    LDR	R0, [PC, #304]
0x100E	0x7800    LDRB	R0, [R0, #0]
0x1010	0xB1E0    CBZ	R0, L_timer1_isr151
;botrungtam.c, 497 :: 		out_relay|=S12;       // S12=RELAY_7;
0x1012	0x4950    LDR	R1, [PC, #320]
0x1014	0x6808    LDR	R0, [R1, #0]
0x1016	0xF0400040  ORR	R0, R0, #64
0x101A	0x6008    STR	R0, [R1, #0]
;botrungtam.c, 498 :: 		out_relay|=S13A;      //S13A=RELAY_6;
0x101C	0xF0400020  ORR	R0, R0, #32
0x1020	0x6008    STR	R0, [R1, #0]
;botrungtam.c, 499 :: 		out_relay|=S17;       // S17=RELAY_3;
0x1022	0xF0400004  ORR	R0, R0, #4
0x1026	0x6008    STR	R0, [R1, #0]
;botrungtam.c, 500 :: 		LED_12_0=1;    // MASTER_BD BUTTON1-PORT12
0x1028	0x2101    MOVS	R1, #1
0x102A	0xB249    SXTB	R1, R1
0x102C	0x484A    LDR	R0, [PC, #296]
0x102E	0x6001    STR	R1, [R0, #0]
;botrungtam.c, 501 :: 		LED_7_0=1;     // MASTER_BD BUTTON1-PORT7
0x1030	0x484A    LDR	R0, [PC, #296]
0x1032	0x6001    STR	R1, [R0, #0]
;botrungtam.c, 502 :: 		LED_2_1=1;        // AMBIENT(S12+S13A) BUTTON2-PORT2
0x1034	0x484A    LDR	R0, [PC, #296]
0x1036	0x6001    STR	R1, [R0, #0]
;botrungtam.c, 503 :: 		LED_4_0=1;        // AMBIENT(S12+S13A) BUTTON2-PORT4
0x1038	0x484A    LDR	R0, [PC, #296]
0x103A	0x6001    STR	R1, [R0, #0]
;botrungtam.c, 504 :: 		LED_8_0=1;        // AMBIENT(S12+S13A) BUTTON2-PORT8
0x103C	0x484A    LDR	R0, [PC, #296]
0x103E	0x6001    STR	R1, [R0, #0]
;botrungtam.c, 505 :: 		LED_2_2=1;     // ACCENT(S17) BUTTON1-PORT2
0x1040	0x484A    LDR	R0, [PC, #296]
0x1042	0x6001    STR	R1, [R0, #0]
;botrungtam.c, 506 :: 		LED_4_1=1;     // ACCENT(S17) BUTTON1-PORT4
0x1044	0x484A    LDR	R0, [PC, #296]
0x1046	0x6001    STR	R1, [R0, #0]
;botrungtam.c, 507 :: 		LED_8_1=1;     // ACCENT(S17) BUTTON1-PORT8
0x1048	0x484A    LDR	R0, [PC, #296]
0x104A	0x6001    STR	R1, [R0, #0]
;botrungtam.c, 508 :: 		}
L_timer1_isr151:
;botrungtam.c, 509 :: 		if( MASTER_BEDROOM_STATUS==0){
0x104C	0x483C    LDR	R0, [PC, #240]
0x104E	0x7800    LDRB	R0, [R0, #0]
0x1050	0xBB00    CBNZ	R0, L_timer1_isr152
;botrungtam.c, 511 :: 		out_relay&=~S12;       // S12=RELAY_7;
0x1052	0x4A40    LDR	R2, [PC, #256]
0x1054	0x6811    LDR	R1, [R2, #0]
0x1056	0xF06F0040  MVN	R0, #64
0x105A	0x4001    ANDS	R1, R0
0x105C	0x6011    STR	R1, [R2, #0]
;botrungtam.c, 512 :: 		out_relay&=~S13A;      //S13A=RELAY_6;
0x105E	0xF06F0020  MVN	R0, #32
0x1062	0x4001    ANDS	R1, R0
0x1064	0x6011    STR	R1, [R2, #0]
;botrungtam.c, 513 :: 		out_relay&=~S17;       // S17=RELAY_3;
0x1066	0xF06F0004  MVN	R0, #4
0x106A	0xEA010000  AND	R0, R1, R0, LSL #0
0x106E	0x6010    STR	R0, [R2, #0]
;botrungtam.c, 514 :: 		LED_12_0=0;    // MASTER_BD BUTTON1-PORT12
0x1070	0x2100    MOVS	R1, #0
0x1072	0xB249    SXTB	R1, R1
0x1074	0x4838    LDR	R0, [PC, #224]
0x1076	0x6001    STR	R1, [R0, #0]
;botrungtam.c, 515 :: 		LED_7_0=0;     // MASTER_BD BUTTON1-PORT7
0x1078	0x4838    LDR	R0, [PC, #224]
0x107A	0x6001    STR	R1, [R0, #0]
;botrungtam.c, 516 :: 		LED_2_1=0;        // AMBIENT(S12+S13A) BUTTON2-PORT2
0x107C	0x4838    LDR	R0, [PC, #224]
0x107E	0x6001    STR	R1, [R0, #0]
;botrungtam.c, 517 :: 		LED_4_0=0;        // AMBIENT(S12+S13A) BUTTON2-PORT4
0x1080	0x4838    LDR	R0, [PC, #224]
0x1082	0x6001    STR	R1, [R0, #0]
;botrungtam.c, 518 :: 		LED_8_0=0;        // AMBIENT(S12+S13A) BUTTON2-PORT8
0x1084	0x4838    LDR	R0, [PC, #224]
0x1086	0x6001    STR	R1, [R0, #0]
;botrungtam.c, 519 :: 		LED_2_2=0;     // ACCENT(S17) BUTTON1-PORT2
0x1088	0x4838    LDR	R0, [PC, #224]
0x108A	0x6001    STR	R1, [R0, #0]
;botrungtam.c, 520 :: 		LED_4_1=0;     // ACCENT(S17) BUTTON1-PORT4
0x108C	0x4838    LDR	R0, [PC, #224]
0x108E	0x6001    STR	R1, [R0, #0]
;botrungtam.c, 521 :: 		LED_8_1=0;     // ACCENT(S17) BUTTON1-PORT8
0x1090	0x4838    LDR	R0, [PC, #224]
0x1092	0x6001    STR	R1, [R0, #0]
;botrungtam.c, 522 :: 		}
L_timer1_isr152:
;botrungtam.c, 523 :: 		MASTER_BEDROOM=0;
0x1094	0x2100    MOVS	R1, #0
0x1096	0x4829    LDR	R0, [PC, #164]
0x1098	0x7001    STRB	R1, [R0, #0]
;botrungtam.c, 524 :: 		}
L_timer1_isr150:
;botrungtam.c, 526 :: 		if(AMBIENT_BEDROOM==1){
0x109A	0x481C    LDR	R0, [PC, #112]
0x109C	0x7800    LDRB	R0, [R0, #0]
0x109E	0x2801    CMP	R0, #1
0x10A0	0xD12B    BNE	L_timer1_isr153
;botrungtam.c, 527 :: 		if( AMBIENT_STATUS!=0){
0x10A2	0x481B    LDR	R0, [PC, #108]
0x10A4	0x7800    LDRB	R0, [R0, #0]
0x10A6	0xB178    CBZ	R0, L_timer1_isr154
;botrungtam.c, 529 :: 		out_relay|=S12;  // S12=RELAY_7
0x10A8	0x492A    LDR	R1, [PC, #168]
0x10AA	0x6808    LDR	R0, [R1, #0]
0x10AC	0xF0400040  ORR	R0, R0, #64
0x10B0	0x6008    STR	R0, [R1, #0]
;botrungtam.c, 530 :: 		out_relay|=S13A;  // S13A(S13+S16)=RELAY_6
0x10B2	0xF0400020  ORR	R0, R0, #32
0x10B6	0x6008    STR	R0, [R1, #0]
;botrungtam.c, 531 :: 		LED_2_1=1;       // AMBIENT(S12+S13A) BUTTON2-PORT2
0x10B8	0x2101    MOVS	R1, #1
0x10BA	0xB249    SXTB	R1, R1
0x10BC	0x4828    LDR	R0, [PC, #160]
0x10BE	0x6001    STR	R1, [R0, #0]
;botrungtam.c, 532 :: 		LED_4_0=1;       // AMBIENT(S12+S13A) BUTTON2-PORT4
0x10C0	0x4828    LDR	R0, [PC, #160]
0x10C2	0x6001    STR	R1, [R0, #0]
;botrungtam.c, 533 :: 		LED_8_0=1;       // AMBIENT(S12+S13A) BUTTON2-PORT8
0x10C4	0x4828    LDR	R0, [PC, #160]
0x10C6	0x6001    STR	R1, [R0, #0]
;botrungtam.c, 534 :: 		}
L_timer1_isr154:
;botrungtam.c, 535 :: 		if(AMBIENT_STATUS==0){
0x10C8	0x4811    LDR	R0, [PC, #68]
0x10CA	0x7800    LDRB	R0, [R0, #0]
0x10CC	0xB990    CBNZ	R0, L_timer1_isr155
;botrungtam.c, 537 :: 		out_relay&=~S12;  // S12=RELAY_7
0x10CE	0x4A21    LDR	R2, [PC, #132]
0x10D0	0x6811    LDR	R1, [R2, #0]
0x10D2	0xF06F0040  MVN	R0, #64
0x10D6	0x4001    ANDS	R1, R0
0x10D8	0x6011    STR	R1, [R2, #0]
;botrungtam.c, 538 :: 		out_relay&=~S13A;  // S13A(S13+S16)=RELAY_6
0x10DA	0xF06F0020  MVN	R0, #32
0x10DE	0xEA010000  AND	R0, R1, R0, LSL #0
0x10E2	0x6010    STR	R0, [R2, #0]
;botrungtam.c, 539 :: 		LED_2_1=0;        // AMBIENT(S12+S13A) BUTTON2-PORT2
0x10E4	0x2100    MOVS	R1, #0
0x10E6	0xB249    SXTB	R1, R1
0x10E8	0x481D    LDR	R0, [PC, #116]
0x10EA	0x6001    STR	R1, [R0, #0]
;botrungtam.c, 540 :: 		LED_4_0=0;        // AMBIENT(S12+S13A) BUTTON2-PORT4
0x10EC	0x481D    LDR	R0, [PC, #116]
0x10EE	0x6001    STR	R1, [R0, #0]
;botrungtam.c, 541 :: 		LED_8_0=0;        // AMBIENT(S12+S13A) BUTTON2-PORT8
0x10F0	0x481D    LDR	R0, [PC, #116]
0x10F2	0x6001    STR	R1, [R0, #0]
;botrungtam.c, 542 :: 		}
L_timer1_isr155:
;botrungtam.c, 543 :: 		AMBIENT_BEDROOM=0;
0x10F4	0x2100    MOVS	R1, #0
0x10F6	0x4805    LDR	R0, [PC, #20]
0x10F8	0x7001    STRB	R1, [R0, #0]
;botrungtam.c, 544 :: 		}
L_timer1_isr153:
;botrungtam.c, 546 :: 		if(ACCENT_BEDROOM==1){
0x10FA	0x4807    LDR	R0, [PC, #28]
0x10FC	0x7800    LDRB	R0, [R0, #0]
0x10FE	0x2801    CMP	R0, #1
0x1100	0xF000B83A  B	#116
0x1104	0x00952000  	_but_status+14
0x1108	0x00962000  	_but_status+15
0x110C	0x00142000  	_AMBIENT_BEDROOM+0
0x1110	0x00072000  	_AMBIENT_STATUS+0
0x1114	0x00972000  	_but_status+16
0x1118	0x00152000  	_ACCENT_BEDROOM+0
0x111C	0x000C2000  	_ACCENT_STATUS+0
0x1120	0x00982000  	_but_status+17
0x1124	0x00992000  	_but_status+18
0x1128	0x009A2000  	_but_status+19
0x112C	0x009B2000  	_but_status+20
0x1130	0x009C2000  	_but_status+21
0x1134	0x009D2000  	_but_status+22
0x1138	0x009E2000  	_but_status+23
0x113C	0x00162000  	_MASTER_BEDROOM+0
0x1140	0x00062000  	_MASTER_BEDROOM_STATUS+0
0x1144	0x009F2000  	_but_status+24
0x1148	0x01B04221  	GPIOA_ODR+0
0x114C	0x00042000  	_KEYCARD_INSERT+0
0x1150	0x00052000  	_KEYCARD_ENABLE+0
0x1154	0x00002000  	_out_relay+0
0x1158	0x01844223  	GPIOE_ODR+0
0x115C	0x81B84221  	GPIOB_ODR+0
0x1160	0x018C4222  	GPIOC_ODR+0
0x1164	0x01A04223  	GPIOE_ODR+0
0x1168	0x81A04222  	GPIOD_ODR+0
0x116C	0x01844221  	GPIOA_ODR+0
0x1170	0x01A84223  	GPIOE_ODR+0
0x1174	0x81A84222  	GPIOD_ODR+0
0x1178	0xD124    BNE	L_timer1_isr156
;botrungtam.c, 547 :: 		if( ACCENT_STATUS!=0){
0x117A	0x4829    LDR	R0, [PC, #164]
0x117C	0x7800    LDRB	R0, [R0, #0]
0x117E	0xB160    CBZ	R0, L_timer1_isr157
;botrungtam.c, 549 :: 		out_relay|=S17;  // S17=RELAY_3;
0x1180	0x4928    LDR	R1, [PC, #160]
0x1182	0x6808    LDR	R0, [R1, #0]
0x1184	0xF0400004  ORR	R0, R0, #4
0x1188	0x6008    STR	R0, [R1, #0]
;botrungtam.c, 550 :: 		LED_2_2=1;     // ACCENT(S17) BUTTON1-PORT2
0x118A	0x2101    MOVS	R1, #1
0x118C	0xB249    SXTB	R1, R1
0x118E	0x4826    LDR	R0, [PC, #152]
0x1190	0x6001    STR	R1, [R0, #0]
;botrungtam.c, 551 :: 		LED_4_1=1;     // ACCENT(S17) BUTTON1-PORT4
0x1192	0x4826    LDR	R0, [PC, #152]
0x1194	0x6001    STR	R1, [R0, #0]
;botrungtam.c, 552 :: 		LED_8_1=1;     // ACCENT(S17) BUTTON1-PORT8
0x1196	0x4826    LDR	R0, [PC, #152]
0x1198	0x6001    STR	R1, [R0, #0]
;botrungtam.c, 553 :: 		}
L_timer1_isr157:
;botrungtam.c, 554 :: 		if(ACCENT_STATUS==0){
0x119A	0x4821    LDR	R0, [PC, #132]
0x119C	0x7800    LDRB	R0, [R0, #0]
0x119E	0xB970    CBNZ	R0, L_timer1_isr158
;botrungtam.c, 556 :: 		out_relay&=~S17;     //S17= RELAY_3;
0x11A0	0x4A20    LDR	R2, [PC, #128]
0x11A2	0x6811    LDR	R1, [R2, #0]
0x11A4	0xF06F0004  MVN	R0, #4
0x11A8	0xEA010000  AND	R0, R1, R0, LSL #0
0x11AC	0x6010    STR	R0, [R2, #0]
;botrungtam.c, 557 :: 		LED_2_2=0;     // ACCENT(S17) BUTTON1-PORT2
0x11AE	0x2100    MOVS	R1, #0
0x11B0	0xB249    SXTB	R1, R1
0x11B2	0x481D    LDR	R0, [PC, #116]
0x11B4	0x6001    STR	R1, [R0, #0]
;botrungtam.c, 558 :: 		LED_4_1=0;     // ACCENT(S17) BUTTON1-PORT4
0x11B6	0x481D    LDR	R0, [PC, #116]
0x11B8	0x6001    STR	R1, [R0, #0]
;botrungtam.c, 559 :: 		LED_8_1=0;     // ACCENT(S17) BUTTON1-PORT8
0x11BA	0x481D    LDR	R0, [PC, #116]
0x11BC	0x6001    STR	R1, [R0, #0]
;botrungtam.c, 560 :: 		}
L_timer1_isr158:
;botrungtam.c, 561 :: 		ACCENT_BEDROOM=0;
0x11BE	0x2100    MOVS	R1, #0
0x11C0	0x481C    LDR	R0, [PC, #112]
0x11C2	0x7001    STRB	R1, [R0, #0]
;botrungtam.c, 562 :: 		}
L_timer1_isr156:
