;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 10/3/2018 10:32:45 AM
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0xBFFC2000  	536920060
;botrungtam.c, 799 :: 		out_relay^=RELAY_3;
0x0D28	0x4956    LDR	R1, [PC, #344]
0x0D2A	0x6808    LDR	R0, [R1, #0]
0x0D2C	0xF0800004  EOR	R0, R0, #4
0x0D30	0x6008    STR	R0, [R1, #0]
;botrungtam.c, 801 :: 		}
0x0D32	0xE00F    B	L_timer1_isr329
L_timer1_isr328:
;botrungtam.c, 802 :: 		else if(but_status[5]==PRES_UP){
0x0D34	0x485B    LDR	R0, [PC, #364]
0x0D36	0x7800    LDRB	R0, [R0, #0]
0x0D38	0x2804    CMP	R0, #4
0x0D3A	0xD10B    BNE	L_timer1_isr330
;botrungtam.c, 803 :: 		LED_2_2=(out_relay&RELAY_3)?1:0;
0x0D3C	0x4851    LDR	R0, [PC, #324]
0x0D3E	0x6800    LDR	R0, [R0, #0]
0x0D40	0xF0000004  AND	R0, R0, #4
0x0D44	0xB110    CBZ	R0, L_timer1_isr331
; ?FLOC___timer1_isr?T1147 start address is: 4 (R1)
0x0D46	0x2101    MOVS	R1, #1
0x0D48	0xB249    SXTB	R1, R1
; ?FLOC___timer1_isr?T1147 end address is: 4 (R1)
0x0D4A	0xE001    B	L_timer1_isr332
L_timer1_isr331:
; ?FLOC___timer1_isr?T1147 start address is: 4 (R1)
0x0D4C	0x2100    MOVS	R1, #0
0x0D4E	0xB249    SXTB	R1, R1
; ?FLOC___timer1_isr?T1147 end address is: 4 (R1)
L_timer1_isr332:
; ?FLOC___timer1_isr?T1147 start address is: 4 (R1)
0x0D50	0x4855    LDR	R0, [PC, #340]
0x0D52	0x6001    STR	R1, [R0, #0]
; ?FLOC___timer1_isr?T1147 end address is: 4 (R1)
;botrungtam.c, 804 :: 		}
L_timer1_isr330:
L_timer1_isr329:
;botrungtam.c, 808 :: 		if(but_status[6]==PRES_DOW){
0x0D54	0x4855    LDR	R0, [PC, #340]
0x0D56	0x7800    LDRB	R0, [R0, #0]
0x0D58	0x2805    CMP	R0, #5
0x0D5A	0xD100    BNE	L_timer1_isr333
;botrungtam.c, 810 :: 		}
0x0D5C	0xE003    B	L_timer1_isr334
L_timer1_isr333:
;botrungtam.c, 811 :: 		else if(but_status[6]==PRES_UP){
0x0D5E	0x4853    LDR	R0, [PC, #332]
0x0D60	0x7800    LDRB	R0, [R0, #0]
0x0D62	0x2804    CMP	R0, #4
0x0D64	0xD1FF    BNE	L_timer1_isr335
;botrungtam.c, 813 :: 		}
L_timer1_isr335:
L_timer1_isr334:
;botrungtam.c, 815 :: 		if(but_status[7]==PRES_DOW){
0x0D66	0x4852    LDR	R0, [PC, #328]
0x0D68	0x7800    LDRB	R0, [R0, #0]
0x0D6A	0x2805    CMP	R0, #5
0x0D6C	0xD112    BNE	L_timer1_isr336
;botrungtam.c, 816 :: 		LED_3_0=1;
0x0D6E	0x2101    MOVS	R1, #1
0x0D70	0xB249    SXTB	R1, R1
0x0D72	0x4850    LDR	R0, [PC, #320]
0x0D74	0x6001    STR	R1, [R0, #0]
;botrungtam.c, 817 :: 		CURTAIN_1_TIMEOUT=1;
0x0D76	0x2101    MOVS	R1, #1
0x0D78	0x484F    LDR	R0, [PC, #316]
0x0D7A	0x7001    STRB	R1, [R0, #0]
;botrungtam.c, 818 :: 		CURTAIN_1_FORWARD^=1;
0x0D7C	0x494F    LDR	R1, [PC, #316]
0x0D7E	0x7808    LDRB	R0, [R1, #0]
0x0D80	0xF0800001  EOR	R0, R0, #1
0x0D84	0x7008    STRB	R0, [R1, #0]
;botrungtam.c, 819 :: 		CURTAIN_1_STATUS=1;
0x0D86	0x2101    MOVS	R1, #1
0x0D88	0x484D    LDR	R0, [PC, #308]
0x0D8A	0x7001    STRB	R1, [R0, #0]
;botrungtam.c, 820 :: 		CURTAIN_1_OFFRELAY=0;
0x0D8C	0x2100    MOVS	R1, #0
0x0D8E	0x484D    LDR	R0, [PC, #308]
0x0D90	0x7001    STRB	R1, [R0, #0]
;botrungtam.c, 821 :: 		}
0x0D92	0xE003    B	L_timer1_isr337
L_timer1_isr336:
;botrungtam.c, 822 :: 		else if(but_status[7]==PRES_UP){
0x0D94	0x4846    LDR	R0, [PC, #280]
0x0D96	0x7800    LDRB	R0, [R0, #0]
0x0D98	0x2804    CMP	R0, #4
0x0D9A	0xD1FF    BNE	L_timer1_isr338
;botrungtam.c, 824 :: 		}
L_timer1_isr338:
L_timer1_isr337:
;botrungtam.c, 826 :: 		if(but_status[8]==PRES_DOW){
0x0D9C	0x484A    LDR	R0, [PC, #296]
0x0D9E	0x7800    LDRB	R0, [R0, #0]
0x0DA0	0x2805    CMP	R0, #5
0x0DA2	0xD112    BNE	L_timer1_isr339
;botrungtam.c, 827 :: 		LED_3_2=1;
0x0DA4	0x2101    MOVS	R1, #1
0x0DA6	0xB249    SXTB	R1, R1
0x0DA8	0x4848    LDR	R0, [PC, #288]
0x0DAA	0x6001    STR	R1, [R0, #0]
;botrungtam.c, 828 :: 		CURTAIN_1_TIMEOUT=1;
0x0DAC	0x2101    MOVS	R1, #1
0x0DAE	0x4842    LDR	R0, [PC, #264]
0x0DB0	0x7001    STRB	R1, [R0, #0]
;botrungtam.c, 829 :: 		CURTAIN_1_BACKWARD^=1;
0x0DB2	0x4947    LDR	R1, [PC, #284]
0x0DB4	0x7808    LDRB	R0, [R1, #0]
0x0DB6	0xF0800001  EOR	R0, R0, #1
0x0DBA	0x7008    STRB	R0, [R1, #0]
;botrungtam.c, 830 :: 		CURTAIN_1_STATUS=2;
0x0DBC	0x2102    MOVS	R1, #2
0x0DBE	0x4840    LDR	R0, [PC, #256]
0x0DC0	0x7001    STRB	R1, [R0, #0]
;botrungtam.c, 831 :: 		CURTAIN_1_OFFRELAY=0;
0x0DC2	0x2100    MOVS	R1, #0
0x0DC4	0x483F    LDR	R0, [PC, #252]
0x0DC6	0x7001    STRB	R1, [R0, #0]
;botrungtam.c, 832 :: 		}
0x0DC8	0xE003    B	L_timer1_isr340
L_timer1_isr339:
;botrungtam.c, 833 :: 		else if(but_status[8]==PRES_UP){
0x0DCA	0x483F    LDR	R0, [PC, #252]
0x0DCC	0x7800    LDRB	R0, [R0, #0]
0x0DCE	0x2804    CMP	R0, #4
0x0DD0	0xD1FF    BNE	L_timer1_isr341
;botrungtam.c, 835 :: 		}
L_timer1_isr341:
L_timer1_isr340:
;botrungtam.c, 839 :: 		if(but_status[9]==PRES_DOW){
0x0DD2	0x4840    LDR	R0, [PC, #256]
0x0DD4	0x7800    LDRB	R0, [R0, #0]
0x0DD6	0x2805    CMP	R0, #5
0x0DD8	0xD10F    BNE	L_timer1_isr342
;botrungtam.c, 840 :: 		LED_4_0=1;
0x0DDA	0x2101    MOVS	R1, #1
0x0DDC	0xB249    SXTB	R1, R1
0x0DDE	0x483E    LDR	R0, [PC, #248]
0x0DE0	0x6001    STR	R1, [R0, #0]
;botrungtam.c, 841 :: 		CURTAIN_2_TIMEOUT=1;
0x0DE2	0x2101    MOVS	R1, #1
0x0DE4	0x483D    LDR	R0, [PC, #244]
0x0DE6	0x7001    STRB	R1, [R0, #0]
;botrungtam.c, 842 :: 		CURTAIN_2_FORWARD^=1;
0x0DE8	0x493D    LDR	R1, [PC, #244]
0x0DEA	0x7808    LDRB	R0, [R1, #0]
0x0DEC	0xF0800001  EOR	R0, R0, #1
0x0DF0	0x7008    STRB	R0, [R1, #0]
;botrungtam.c, 843 :: 		CURTAIN_2_STATUS=1;
0x0DF2	0x2101    MOVS	R1, #1
0x0DF4	0x483B    LDR	R0, [PC, #236]
0x0DF6	0x7001    STRB	R1, [R0, #0]
;botrungtam.c, 844 :: 		}
0x0DF8	0xE003    B	L_timer1_isr343
L_timer1_isr342:
;botrungtam.c, 845 :: 		else if(but_status[9]==PRES_UP){
0x0DFA	0x4836    LDR	R0, [PC, #216]
0x0DFC	0x7800    LDRB	R0, [R0, #0]
0x0DFE	0x2804    CMP	R0, #4
0x0E00	0xD1FF    BNE	L_timer1_isr344
;botrungtam.c, 847 :: 		}
L_timer1_isr344:
L_timer1_isr343:
;botrungtam.c, 849 :: 		if(but_status[10]==PRES_DOW){
0x0E02	0x4839    LDR	R0, [PC, #228]
0x0E04	0x7800    LDRB	R0, [R0, #0]
0x0E06	0x2805    CMP	R0, #5
0x0E08	0xD10F    BNE	L_timer1_isr345
;botrungtam.c, 850 :: 		LED_4_1=1;
0x0E0A	0x2101    MOVS	R1, #1
0x0E0C	0xB249    SXTB	R1, R1
0x0E0E	0x4837    LDR	R0, [PC, #220]
0x0E10	0x6001    STR	R1, [R0, #0]
;botrungtam.c, 851 :: 		CURTAIN_2_TIMEOUT=1;
0x0E12	0x2101    MOVS	R1, #1
0x0E14	0x4831    LDR	R0, [PC, #196]
0x0E16	0x7001    STRB	R1, [R0, #0]
;botrungtam.c, 852 :: 		CURTAIN_2_BACKWARD^=1;
0x0E18	0x4935    LDR	R1, [PC, #212]
0x0E1A	0x7808    LDRB	R0, [R1, #0]
0x0E1C	0xF0800001  EOR	R0, R0, #1
0x0E20	0x7008    STRB	R0, [R1, #0]
;botrungtam.c, 853 :: 		CURTAIN_2_STATUS=2;
0x0E22	0x2102    MOVS	R1, #2
0x0E24	0x482F    LDR	R0, [PC, #188]
0x0E26	0x7001    STRB	R1, [R0, #0]
;botrungtam.c, 854 :: 		}
0x0E28	0xE003    B	L_timer1_isr346
L_timer1_isr345:
;botrungtam.c, 855 :: 		else if(but_status[10]==PRES_UP){
0x0E2A	0x482F    LDR	R0, [PC, #188]
0x0E2C	0x7800    LDRB	R0, [R0, #0]
0x0E2E	0x2804    CMP	R0, #4
0x0E30	0xD1FF    BNE	L_timer1_isr347
;botrungtam.c, 857 :: 		}
L_timer1_isr347:
L_timer1_isr346:
;botrungtam.c, 861 :: 		if(but_status[11]==PRES_DOW){
0x0E32	0x4830    LDR	R0, [PC, #192]
0x0E34	0x7800    LDRB	R0, [R0, #0]
0x0E36	0x2805    CMP	R0, #5
0x0E38	0xD100    BNE	L_timer1_isr348
;botrungtam.c, 862 :: 		}
0x0E3A	0xE003    B	L_timer1_isr349
L_timer1_isr348:
;botrungtam.c, 863 :: 		else if(but_status[11]==PRES_UP){
0x0E3C	0x482D    LDR	R0, [PC, #180]
0x0E3E	0x7800    LDRB	R0, [R0, #0]
0x0E40	0x2804    CMP	R0, #4
0x0E42	0xD1FF    BNE	L_timer1_isr350
;botrungtam.c, 864 :: 		}
L_timer1_isr350:
L_timer1_isr349:
;botrungtam.c, 866 :: 		if(but_status[12]==PRES_DOW){
0x0E44	0x482C    LDR	R0, [PC, #176]
0x0E46	0x7800    LDRB	R0, [R0, #0]
0x0E48	0x2805    CMP	R0, #5
0x0E4A	0xD100    BNE	L_timer1_isr351
;botrungtam.c, 867 :: 		}
0x0E4C	0xE003    B	L_timer1_isr352
L_timer1_isr351:
;botrungtam.c, 868 :: 		else if(but_status[12]==PRES_UP){
0x0E4E	0x482A    LDR	R0, [PC, #168]
0x0E50	0x7800    LDRB	R0, [R0, #0]
0x0E52	0x2804    CMP	R0, #4
0x0E54	0xD1FF    BNE	L_timer1_isr353
;botrungtam.c, 869 :: 		}
L_timer1_isr353:
L_timer1_isr352:
;botrungtam.c, 872 :: 		if(but_status[13]==PRES_DOW){
0x0E56	0x4829    LDR	R0, [PC, #164]
0x0E58	0x7800    LDRB	R0, [R0, #0]
0x0E5A	0x2805    CMP	R0, #5
0x0E5C	0xD100    BNE	L_timer1_isr354
;botrungtam.c, 874 :: 		}
0x0E5E	0xE003    B	L_timer1_isr355
L_timer1_isr354:
;botrungtam.c, 875 :: 		else if(but_status[13]==PRES_UP){
0x0E60	0x4826    LDR	R0, [PC, #152]
0x0E62	0x7800    LDRB	R0, [R0, #0]
0x0E64	0x2804    CMP	R0, #4
0x0E66	0xD1FF    BNE	L_timer1_isr356
;botrungtam.c, 876 :: 		}
L_timer1_isr356:
L_timer1_isr355:
;botrungtam.c, 878 :: 		if(but_status[14]==PRES_DOW){
0x0E68	0x4825    LDR	R0, [PC, #148]
0x0E6A	0x7800    LDRB	R0, [R0, #0]
0x0E6C	0xF000B84A  B	#148
0x0E70	0x009F2000  	_but_status+0
0x0E74	0x01A04221  	GPIOA_ODR+0
0x0E78	0x00A02000  	_but_status+1
0x0E7C	0x00A12000  	_but_status+2
0x0E80	0x00282000  	_DO_NOT_DISTURB+0
0x0E84	0x00042000  	_out_relay+0
0x0E88	0x00092000  	_BELL_ENABLE+0
0x0E8C	0x00A22000  	_but_status+3
0x0E90	0x01844222  	GPIOC_ODR+0
0x0E94	0x81B84222  	GPIOD_ODR+0
0x0E98	0x00A32000  	_but_status+4
0x0E9C	0x00272000  	_AMBIENT_LIV_STATUS+0
0x0EA0	0x002C2000  	_AMBIENT_LIVING+0
0x0EA4	0x00A42000  	_but_status+5
0x0EA8	0x01844221  	GPIOA_ODR+0
0x0EAC	0x00A52000  	_but_status+6
0x0EB0	0x00A62000  	_but_status+7
0x0EB4	0x81804221  	GPIOB_ODR+0
0x0EB8	0x00122000  	_CURTAIN_1_TIMEOUT+0
0x0EBC	0x000B2000  	_CURTAIN_1_FORWARD+0
0x0EC0	0x000A2000  	_CURTAIN_1_STATUS+0
0x0EC4	0x00102000  	_CURTAIN_1_OFFRELAY+0
0x0EC8	0x00A72000  	_but_status+8
0x0ECC	0x81884221  	GPIOB_ODR+0
0x0ED0	0x00112000  	_CURTAIN_1_BACKWARD+0
0x0ED4	0x00A82000  	_but_status+9
0x0ED8	0x01A04223  	GPIOE_ODR+0
0x0EDC	0x001A2000  	_CURTAIN_2_TIMEOUT+0
0x0EE0	0x00182000  	_CURTAIN_2_FORWARD+0
0x0EE4	0x00132000  	_CURTAIN_2_STATUS+0
0x0EE8	0x00A92000  	_but_status+10
0x0EEC	0x01A84223  	GPIOE_ODR+0
0x0EF0	0x00192000  	_CURTAIN_2_BACKWARD+0
0x0EF4	0x00AA2000  	_but_status+11
0x0EF8	0x00AB2000  	_but_status+12
0x0EFC	0x00AC2000  	_but_status+13
0x0F00	0x00AD2000  	_but_status+14
0x0F04	0x2805    CMP	R0, #5
0x0F06	0xD109    BNE	L_timer1_isr357
;botrungtam.c, 879 :: 		LED_7_0=1;
0x0F08	0x2101    MOVS	R1, #1
0x0F0A	0xB249    SXTB	R1, R1
0x0F0C	0x487B    LDR	R0, [PC, #492]
0x0F0E	0x6001    STR	R1, [R0, #0]
;botrungtam.c, 880 :: 		out_relay^=S6;   //  S6-RL6
0x0F10	0x497B    LDR	R1, [PC, #492]
0x0F12	0x6808    LDR	R0, [R1, #0]
0x0F14	0xF0800020  EOR	R0, R0, #32
0x0F18	0x6008    STR	R0, [R1, #0]
;botrungtam.c, 881 :: 		}
0x0F1A	0xE00F    B	L_timer1_isr358
L_timer1_isr357:
;botrungtam.c, 882 :: 		else if(but_status[14]==PRES_UP){
0x0F1C	0x4879    LDR	R0, [PC, #484]
0x0F1E	0x7800    LDRB	R0, [R0, #0]
0x0F20	0x2804    CMP	R0, #4
0x0F22	0xD10B    BNE	L_timer1_isr359
;botrungtam.c, 883 :: 		LED_7_0=(out_relay&S6)?1:0;
0x0F24	0x4876    LDR	R0, [PC, #472]
0x0F26	0x6800    LDR	R0, [R0, #0]
0x0F28	0xF0000020  AND	R0, R0, #32
0x0F2C	0xB110    CBZ	R0, L_timer1_isr360
; ?FLOC___timer1_isr?T1202 start address is: 4 (R1)
0x0F2E	0x2101    MOVS	R1, #1
0x0F30	0xB249    SXTB	R1, R1
; ?FLOC___timer1_isr?T1202 end address is: 4 (R1)
0x0F32	0xE001    B	L_timer1_isr361
L_timer1_isr360:
; ?FLOC___timer1_isr?T1202 start address is: 4 (R1)
0x0F34	0x2100    MOVS	R1, #0
0x0F36	0xB249    SXTB	R1, R1
; ?FLOC___timer1_isr?T1202 end address is: 4 (R1)
L_timer1_isr361:
; ?FLOC___timer1_isr?T1202 start address is: 4 (R1)
0x0F38	0x4870    LDR	R0, [PC, #448]
0x0F3A	0x6001    STR	R1, [R0, #0]
; ?FLOC___timer1_isr?T1202 end address is: 4 (R1)
;botrungtam.c, 884 :: 		}
L_timer1_isr359:
L_timer1_isr358:
;botrungtam.c, 887 :: 		if(but_status[15]==PRES_DOW){
0x0F3C	0x4872    LDR	R0, [PC, #456]
0x0F3E	0x7800    LDRB	R0, [R0, #0]
0x0F40	0x2805    CMP	R0, #5
0x0F42	0xD10C    BNE	L_timer1_isr362
;botrungtam.c, 888 :: 		LED_8_0=1;
0x0F44	0x2101    MOVS	R1, #1
0x0F46	0xB249    SXTB	R1, R1
0x0F48	0x4870    LDR	R0, [PC, #448]
0x0F4A	0x6001    STR	R1, [R0, #0]
;botrungtam.c, 891 :: 		AMBIENT_BATH=1;
0x0F4C	0x2101    MOVS	R1, #1
0x0F4E	0x4870    LDR	R0, [PC, #448]
0x0F50	0x7001    STRB	R1, [R0, #0]
;botrungtam.c, 892 :: 		AMBIENT_BATH_STATUS^=1;
0x0F52	0x4970    LDR	R1, [PC, #448]
0x0F54	0x7808    LDRB	R0, [R1, #0]
0x0F56	0xF0800001  EOR	R0, R0, #1
0x0F5A	0x7008    STRB	R0, [R1, #0]
;botrungtam.c, 893 :: 		}
0x0F5C	0xE003    B	L_timer1_isr363
L_timer1_isr362:
;botrungtam.c, 894 :: 		else if(but_status[15]==PRES_UP){
0x0F5E	0x486A    LDR	R0, [PC, #424]
0x0F60	0x7800    LDRB	R0, [R0, #0]
0x0F62	0x2804    CMP	R0, #4
0x0F64	0xD1FF    BNE	L_timer1_isr364
;botrungtam.c, 896 :: 		}
L_timer1_isr364:
L_timer1_isr363:
;botrungtam.c, 899 :: 		if(but_status[16]==PRES_DOW){
0x0F66	0x486C    LDR	R0, [PC, #432]
0x0F68	0x7800    LDRB	R0, [R0, #0]
0x0F6A	0x2805    CMP	R0, #5
0x0F6C	0xD109    BNE	L_timer1_isr365
;botrungtam.c, 900 :: 		LED_8_1=1;
0x0F6E	0x2101    MOVS	R1, #1
0x0F70	0xB249    SXTB	R1, R1
0x0F72	0x486A    LDR	R0, [PC, #424]
0x0F74	0x6001    STR	R1, [R0, #0]
;botrungtam.c, 901 :: 		out_relay^=RELAY_16;
0x0F76	0x4962    LDR	R1, [PC, #392]
0x0F78	0x6808    LDR	R0, [R1, #0]
0x0F7A	0xF4804000  EOR	R0, R0, #32768
0x0F7E	0x6008    STR	R0, [R1, #0]
;botrungtam.c, 904 :: 		}
0x0F80	0xE00F    B	L_timer1_isr366
L_timer1_isr365:
;botrungtam.c, 905 :: 		else if(but_status[16]==PRES_UP){
0x0F82	0x4865    LDR	R0, [PC, #404]
0x0F84	0x7800    LDRB	R0, [R0, #0]
0x0F86	0x2804    CMP	R0, #4
0x0F88	0xD10B    BNE	L_timer1_isr367
;botrungtam.c, 906 :: 		LED_8_1=(out_relay&RELAY_16)?1:0;
0x0F8A	0x485D    LDR	R0, [PC, #372]
0x0F8C	0x6800    LDR	R0, [R0, #0]
0x0F8E	0xF4004000  AND	R0, R0, #32768
0x0F92	0xB110    CBZ	R0, L_timer1_isr368
; ?FLOC___timer1_isr?T1220 start address is: 4 (R1)
0x0F94	0x2101    MOVS	R1, #1
0x0F96	0xB249    SXTB	R1, R1
; ?FLOC___timer1_isr?T1220 end address is: 4 (R1)
0x0F98	0xE001    B	L_timer1_isr369
L_timer1_isr368:
; ?FLOC___timer1_isr?T1220 start address is: 4 (R1)
0x0F9A	0x2100    MOVS	R1, #0
0x0F9C	0xB249    SXTB	R1, R1
; ?FLOC___timer1_isr?T1220 end address is: 4 (R1)
L_timer1_isr369:
; ?FLOC___timer1_isr?T1220 start address is: 4 (R1)
0x0F9E	0x485F    LDR	R0, [PC, #380]
0x0FA0	0x6001    STR	R1, [R0, #0]
; ?FLOC___timer1_isr?T1220 end address is: 4 (R1)
;botrungtam.c, 907 :: 		}
L_timer1_isr367:
L_timer1_isr366:
;botrungtam.c, 910 :: 		if(but_status[17]==PRES_DOW){
0x0FA2	0x485F    LDR	R0, [PC, #380]
0x0FA4	0x7800    LDRB	R0, [R0, #0]
0x0FA6	0x2805    CMP	R0, #5
0x0FA8	0xD108    BNE	L_timer1_isr370
;botrungtam.c, 911 :: 		MASTER_LIV_STATUS^=1;
0x0FAA	0x495E    LDR	R1, [PC, #376]
0x0FAC	0x7808    LDRB	R0, [R1, #0]
0x0FAE	0xF0800001  EOR	R0, R0, #1
0x0FB2	0x7008    STRB	R0, [R1, #0]
;botrungtam.c, 912 :: 		MASTER_LIVING=1;
0x0FB4	0x2101    MOVS	R1, #1
0x0FB6	0x485C    LDR	R0, [PC, #368]
0x0FB8	0x7001    STRB	R1, [R0, #0]
;botrungtam.c, 913 :: 		}
0x0FBA	0xE003    B	L_timer1_isr371
L_timer1_isr370:
;botrungtam.c, 914 :: 		else if(but_status[17]==PRES_UP){
0x0FBC	0x4858    LDR	R0, [PC, #352]
0x0FBE	0x7800    LDRB	R0, [R0, #0]
0x0FC0	0x2804    CMP	R0, #4
0x0FC2	0xD1FF    BNE	L_timer1_isr372
;botrungtam.c, 915 :: 		}
L_timer1_isr372:
L_timer1_isr371:
;botrungtam.c, 917 :: 		if(but_status[18]==PRES_DOW){
0x0FC4	0x4859    LDR	R0, [PC, #356]
0x0FC6	0x7800    LDRB	R0, [R0, #0]
0x0FC8	0x2805    CMP	R0, #5
0x0FCA	0xD109    BNE	L_timer1_isr373
;botrungtam.c, 918 :: 		LED_9_1=1;
0x0FCC	0x2101    MOVS	R1, #1
0x0FCE	0xB249    SXTB	R1, R1
0x0FD0	0x4857    LDR	R0, [PC, #348]
0x0FD2	0x6001    STR	R1, [R0, #0]
;botrungtam.c, 919 :: 		out_relay^=S1A;
0x0FD4	0x494A    LDR	R1, [PC, #296]
0x0FD6	0x6808    LDR	R0, [R1, #0]
0x0FD8	0xF0800080  EOR	R0, R0, #128
0x0FDC	0x6008    STR	R0, [R1, #0]
;botrungtam.c, 920 :: 		}
0x0FDE	0xE013    B	L_timer1_isr374
L_timer1_isr373:
;botrungtam.c, 921 :: 		else if(but_status[18]==PRES_UP){
0x0FE0	0x4852    LDR	R0, [PC, #328]
0x0FE2	0x7800    LDRB	R0, [R0, #0]
0x0FE4	0x2804    CMP	R0, #4
0x0FE6	0xD10F    BNE	L_timer1_isr375
;botrungtam.c, 922 :: 		LED_9_1=(out_relay&S1A)?1:0;
0x0FE8	0x4845    LDR	R0, [PC, #276]
0x0FEA	0x6800    LDR	R0, [R0, #0]
0x0FEC	0xF0000080  AND	R0, R0, #128
0x0FF0	0xB110    CBZ	R0, L_timer1_isr376
; ?FLOC___timer1_isr?T1236 start address is: 4 (R1)
0x0FF2	0x2101    MOVS	R1, #1
0x0FF4	0xB249    SXTB	R1, R1
; ?FLOC___timer1_isr?T1236 end address is: 4 (R1)
0x0FF6	0xE001    B	L_timer1_isr377
L_timer1_isr376:
; ?FLOC___timer1_isr?T1236 start address is: 4 (R1)
0x0FF8	0x2100    MOVS	R1, #0
0x0FFA	0xB249    SXTB	R1, R1
; ?FLOC___timer1_isr?T1236 end address is: 4 (R1)
L_timer1_isr377:
; ?FLOC___timer1_isr?T1236 start address is: 4 (R1)
0x0FFC	0x484C    LDR	R0, [PC, #304]
0x0FFE	0x6001    STR	R1, [R0, #0]
; ?FLOC___timer1_isr?T1236 end address is: 4 (R1)
;botrungtam.c, 923 :: 		LED_2_0=LED_9_1; //VESTIBULE-LIV port2
0x1000	0x484B    LDR	R0, [PC, #300]
0x1002	0x6801    LDR	R1, [R0, #0]
0x1004	0x484B    LDR	R0, [PC, #300]
0x1006	0x6001    STR	R1, [R0, #0]
;botrungtam.c, 924 :: 		}
L_timer1_isr375:
L_timer1_isr374:
;botrungtam.c, 927 :: 		if(but_status[19]==PRES_DOW){
0x1008	0x484B    LDR	R0, [PC, #300]
0x100A	0x7800    LDRB	R0, [R0, #0]
0x100C	0x2805    CMP	R0, #5
0x100E	0xD115    BNE	L_timer1_isr378
;botrungtam.c, 928 :: 		DO_NOT_DISTURB=0;
0x1010	0x2100    MOVS	R1, #0
0x1012	0x484A    LDR	R0, [PC, #296]
0x1014	0x7001    STRB	R1, [R0, #0]
;botrungtam.c, 929 :: 		LED_10_0^=1; // LED MUR port10
0x1016	0x494A    LDR	R1, [PC, #296]
0x1018	0x6808    LDR	R0, [R1, #0]
0x101A	0xF0800101  EOR	R1, R0, #1
0x101E	0x4848    LDR	R0, [PC, #288]
0x1020	0x6001    STR	R1, [R0, #0]
;botrungtam.c, 930 :: 		LED_1_0^=1;  // LED MUR port1
0x1022	0x4948    LDR	R1, [PC, #288]
0x1024	0x6808    LDR	R0, [R1, #0]
0x1026	0xF0800101  EOR	R1, R0, #1
0x102A	0x4846    LDR	R0, [PC, #280]
0x102C	0x6001    STR	R1, [R0, #0]
;botrungtam.c, 931 :: 		LED_10_1=0; // LED DND port10 OFF
0x102E	0x2100    MOVS	R1, #0
0x1030	0xB249    SXTB	R1, R1
0x1032	0x4845    LDR	R0, [PC, #276]
0x1034	0x6001    STR	R1, [R0, #0]
;botrungtam.c, 932 :: 		LED_1_1=0;  // LED DND port1  OFF
0x1036	0x4845    LDR	R0, [PC, #276]
0x1038	0x6001    STR	R1, [R0, #0]
;botrungtam.c, 933 :: 		}
0x103A	0xE003    B	L_timer1_isr379
L_timer1_isr378:
;botrungtam.c, 934 :: 		else if(but_status[19]==PRES_UP){
0x103C	0x483E    LDR	R0, [PC, #248]
0x103E	0x7800    LDRB	R0, [R0, #0]
0x1040	0x2804    CMP	R0, #4
0x1042	0xD1FF    BNE	L_timer1_isr380
;botrungtam.c, 935 :: 		}
L_timer1_isr380:
L_timer1_isr379:
;botrungtam.c, 937 :: 		if(but_status[20]==PRES_DOW){
0x1044	0x4842    LDR	R0, [PC, #264]
0x1046	0x7800    LDRB	R0, [R0, #0]
0x1048	0x2805    CMP	R0, #5
0x104A	0xD10F    BNE	L_timer1_isr381
;botrungtam.c, 938 :: 		DO_NOT_DISTURB=(DO_NOT_DISTURB^0x01);
0x104C	0x4A3B    LDR	R2, [PC, #236]
0x104E	0x7810    LDRB	R0, [R2, #0]
0x1050	0xF0800101  EOR	R1, R0, #1
0x1054	0x7011    STRB	R1, [R2, #0]
;botrungtam.c, 939 :: 		LED_10_1=DO_NOT_DISTURB; // LED DND port10
0x1056	0x483C    LDR	R0, [PC, #240]
0x1058	0x6001    STR	R1, [R0, #0]
;botrungtam.c, 940 :: 		LED_1_1=DO_NOT_DISTURB;  // LED DND port1
0x105A	0x483C    LDR	R0, [PC, #240]
0x105C	0x6001    STR	R1, [R0, #0]
;botrungtam.c, 941 :: 		LED_10_0=0; // LED MUR port10 OFF
0x105E	0x2100    MOVS	R1, #0
0x1060	0xB249    SXTB	R1, R1
0x1062	0x4837    LDR	R0, [PC, #220]
0x1064	0x6001    STR	R1, [R0, #0]
;botrungtam.c, 942 :: 		LED_1_0=0;  // LED MUR port1  OFF
0x1066	0x4837    LDR	R0, [PC, #220]
0x1068	0x6001    STR	R1, [R0, #0]
;botrungtam.c, 945 :: 		}
0x106A	0xE003    B	L_timer1_isr382
L_timer1_isr381:
;botrungtam.c, 946 :: 		else if(but_status[20]==PRES_UP){
0x106C	0x4838    LDR	R0, [PC, #224]
0x106E	0x7800    LDRB	R0, [R0, #0]
0x1070	0x2804    CMP	R0, #4
0x1072	0xD1FF    BNE	L_timer1_isr383
;botrungtam.c, 947 :: 		}
L_timer1_isr383:
L_timer1_isr382:
;botrungtam.c, 949 :: 		if(but_status[21]==PRES_DOW){
0x1074	0x4837    LDR	R0, [PC, #220]
0x1076	0x7800    LDRB	R0, [R0, #0]
